,Close
0,34.9900016784668
1,32.0
2,31.149999618530273
3,32.5
4,32.939998626708984
5,31.799999237060547
6,33.0
7,34.0
8,34.0
9,37.0
10,36.650001525878906
11,35.79999923706055
12,36.400001525878906
13,35.25
14,33.400001525878906
15,31.989999771118164
16,32.45000076293945
17,31.899999618530273
18,31.5
19,30.0
20,32.29999923706055
21,34.58000183105469
22,33.900001525878906
23,32.5
24,32.599998474121094
25,34.5
26,35.20000076293945
27,35.5
28,35.849998474121094
29,35.599998474121094
30,35.900001525878906
31,35.95000076293945
32,35.54999923706055
33,33.5
34,33.0
35,33.25
36,33.0
37,34.29999923706055
38,34.20000076293945
39,33.75
40,34.29999923706055
41,33.349998474121094
42,33.0
43,30.299999237060547
44,28.729999542236328
45,29.950000762939453
46,29.399999618530273
47,28.0
48,28.450000762939453
49,27.0
50,24.510000228881836
51,25.010000228881836
52,25.889999389648438
53,24.899999618530273
54,23.350000381469727
55,23.600000381469727
56,21.799999237060547
57,24.649999618530273
58,25.600000381469727
59,26.0
60,26.399999618530273
61,25.700000762939453
62,27.25
63,25.649999618530273
64,24.600000381469727
65,23.520000457763672
66,24.8700008392334
67,25.5
68,25.739999771118164
69,25.399999618530273
70,24.59000015258789
71,24.790000915527344
72,24.049999237060547
73,26.5
74,25.610000610351562
75,25.25
76,25.600000381469727
77,25.799999237060547
78,26.899999618530273
79,27.709999084472656
80,26.5
81,27.799999237060547
82,26.549999237060547
83,27.600000381469727
84,26.520000457763672
85,25.860000610351562
86,25.84000015258789
87,27.350000381469727
88,27.190000534057617
89,26.299999237060547
90,25.459999084472656
91,25.459999084472656
92,24.899999618530273
93,23.700000762939453
94,23.0
95,23.899999618530273
96,24.850000381469727
97,26.25
98,25.5
99,25.5
100,23.649999618530273
101,23.93000030517578
102,24.049999237060547
103,25.799999237060547
104,26.489999771118164
105,25.549999237060547
106,24.690000534057617
107,23.899999618530273
108,22.75
109,22.799999237060547
110,21.65999984741211
111,20.850000381469727
112,21.920000076293945
113,20.610000610351562
114,20.850000381469727
115,21.25
116,20.5
117,20.049999237060547
118,21.1200008392334
119,22.0
120,21.229999542236328
121,24.899999618530273
122,28.25
123,27.0
124,26.010000228881836
125,26.549999237060547
126,27.25
127,26.0
128,27.239999771118164
129,27.309999465942383
130,26.450000762939453
131,25.940000534057617
132,26.940000534057617
133,26.799999237060547
134,26.600000381469727
135,26.399999618530273
136,26.1200008392334
137,26.049999237060547
138,26.850000381469727
139,27.200000762939453
140,27.149999618530273
141,26.799999237060547
142,26.5
143,25.200000762939453
144,24.0
145,24.5
146,23.0
147,23.34000015258789
148,22.700000762939453
149,21.75
150,21.760000228881836
151,23.100000381469727
152,23.600000381469727
153,24.239999771118164
154,23.239999771118164
155,22.25
156,22.0
157,21.399999618530273
158,21.899999618530273
159,22.290000915527344
160,21.209999084472656
161,20.09000015258789
162,19.899999618530273
163,18.850000381469727
164,18.139999389648438
165,18.100000381469727
166,18.299999237060547
167,19.059999465942383
168,20.0
169,18.850000381469727
170,18.299999237060547
171,17.600000381469727
172,17.899999618530273
173,17.950000762939453
174,17.799999237060547
175,17.3700008392334
176,17.0
177,17.34000015258789
178,18.389999389648438
179,18.299999237060547
180,18.399999618530273
181,18.709999084472656
182,18.739999771118164
183,19.489999771118164
184,19.790000915527344
185,18.700000762939453
186,16.920000076293945
187,17.200000762939453
188,17.350000381469727
189,17.040000915527344
190,16.899999618530273
191,16.299999237060547
192,15.25
193,14.800000190734863
194,14.9399995803833
195,14.40999984741211
196,14.25
197,15.380000114440918
198,11.84000015258789
199,11.470000267028809
200,11.479999542236328
201,11.210000038146973
202,11.050000190734863
203,12.119999885559082
204,12.5
205,12.4399995803833
206,12.850000381469727
207,12.460000038146973
208,11.899999618530273
209,10.550000190734863
210,10.800000190734863
211,10.170000076293945
212,9.6899995803833
213,9.279999732971191
214,8.75
215,9.760000228881836
216,8.399999618530273
217,8.100000381469727
218,7.840000152587891
219,7.849999904632568
220,9.100000381469727
221,8.649999618530273
222,8.350000381469727
223,8.5
224,8.989999771118164
225,9.100000381469727
226,7.260000228881836
227,8.5
228,9.09000015258789
229,8.399999618530273
230,7.25
231,7.099999904632568
232,7.03000020980835
233,7.449999809265137
234,7.849999904632568
235,7.400000095367432
236,8.649999618530273
237,8.199999809265137
238,6.900000095367432
239,6.699999809265137
240,6.5
241,6.599999904632568
242,6.210000038146973
243,5.5
244,4.860000133514404
245,4.5
246,4.010000228881836
247,4.550000190734863
248,5.25
249,6.079999923706055
250,5.789999961853027
251,5.920000076293945
252,6.75
253,5.960000038146973
254,5.480000019073486
255,5.659999847412109
256,5.389999866485596
257,5.679999828338623
258,5.199999809265137
259,5.380000114440918
260,5.079999923706055
261,4.96999979019165
262,4.590000152587891
263,4.349999904632568
264,4.010000228881836
265,4.340000152587891
266,4.460000038146973
267,4.800000190734863
268,4.880000114440918
269,5.150000095367432
270,4.699999809265137
271,4.579999923706055
272,4.320000171661377
273,4.46999979019165
274,4.739999771118164
275,5.449999809265137
276,5.75
277,5.949999809265137
278,6.0
279,5.949999809265137
280,5.519999980926514
281,5.860000133514404
282,6.099999904632568
283,6.449999809265137
284,6.420000076293945
285,5.900000095367432
286,5.559999942779541
287,5.849999904632568
288,6.150000095367432
289,6.019999980926514
290,6.449999809265137
291,6.980000019073486
292,7.119999885559082
293,6.75
294,6.78000020980835
295,6.579999923706055
296,6.400000095367432
297,6.5
298,6.349999904632568
299,6.320000171661377
300,6.349999904632568
301,6.230000019073486
302,5.800000190734863
303,6.210000038146973
304,6.179999828338623
305,6.25
306,6.429999828338623
307,6.480000019073486
308,6.849999904632568
309,6.849999904632568
310,6.690000057220459
311,6.53000020980835
312,6.659999847412109
313,6.730000019073486
314,6.929999828338623
315,7.610000133514404
316,7.199999809265137
317,6.840000152587891
318,6.619999885559082
319,6.519999980926514
320,6.960000038146973
321,6.860000133514404
322,6.510000228881836
323,6.21999979019165
324,6.099999904632568
325,6.300000190734863
326,6.050000190734863
327,5.960000038146973
328,5.949999809265137
329,5.800000190734863
330,5.989999771118164
331,6.28000020980835
332,6.130000114440918
333,6.150000095367432
334,6.190000057220459
335,6.690000057220459
336,6.71999979019165
337,6.789999961853027
338,6.75
339,6.75
340,6.869999885559082
341,7.119999885559082
342,6.789999961853027
343,6.659999847412109
344,7.190000057220459
345,7.289999961853027
346,7.400000095367432
347,7.650000095367432
348,7.449999809265137
349,7.170000076293945
350,7.03000020980835
351,7.5
352,7.650000095367432
353,7.989999771118164
354,7.909999847412109
355,7.849999904632568
356,8.180000305175781
357,8.550000190734863
358,8.739999771118164
359,8.369999885559082
360,8.25
361,8.729999542236328
362,8.779999732971191
363,8.65999984741211
364,8.800000190734863
365,8.979999542236328
366,9.390000343322754
367,9.239999771118164
368,8.890000343322754
369,9.029999732971191
370,8.869999885559082
371,9.529999732971191
372,9.350000381469727
373,9.520000457763672
374,9.369999885559082
375,10.100000381469727
376,10.100000381469727
377,10.210000038146973
378,10.039999961853027
379,10.649999618530273
380,10.699999809265137
381,11.300000190734863
382,10.899999618530273
383,10.380000114440918
384,9.949999809265137
385,10.399999618530273
386,10.5
387,10.369999885559082
388,10.489999771118164
389,11.050000190734863
390,11.380000114440918
391,11.789999961853027
392,12.010000228881836
393,11.470000267028809
394,12.25
395,12.300000190734863
396,12.609999656677246
397,11.920000076293945
398,11.84000015258789
399,11.65999984741211
400,11.09000015258789
401,11.180000305175781
402,11.210000038146973
403,11.630000114440918
404,12.0
405,10.90999984741211
406,10.75
407,10.970000267028809
408,11.760000228881836
409,11.5
410,11.829999923706055
411,11.779999732971191
412,11.899999618530273
413,11.550000190734863
414,11.579999923706055
415,11.380000114440918
416,11.050000190734863
417,10.930000305175781
418,10.930000305175781
419,10.949999809265137
420,11.100000381469727
421,11.0600004196167
422,11.829999923706055
423,12.09000015258789
424,11.84000015258789
425,11.75
426,11.710000038146973
427,11.760000228881836
428,11.899999618530273
429,12.010000228881836
430,11.9399995803833
431,11.84000015258789
432,11.739999771118164
433,12.079999923706055
434,12.0600004196167
435,12.1899995803833
436,12.0
437,11.970000267028809
438,11.75
439,11.949999809265137
440,12.279999732971191
441,12.5600004196167
442,12.710000038146973
443,12.4399995803833
444,12.180000305175781
445,11.75
446,11.800000190734863
447,12.050000190734863
448,12.199999809265137
449,12.260000228881836
450,11.739999771118164
451,11.640000343322754
452,11.850000381469727
453,11.979999542236328
454,12.010000228881836
455,11.619999885559082
456,11.25
457,11.020000457763672
458,11.300000190734863
459,11.529999732971191
460,11.930000305175781
461,11.84000015258789
462,11.899999618530273
463,11.899999618530273
464,11.930000305175781
465,11.890000343322754
466,12.100000381469727
467,12.149999618530273
468,12.369999885559082
469,12.369999885559082
470,12.260000228881836
471,12.300000190734863
472,12.670000076293945
473,12.800000190734863
474,13.399999618530273
475,13.350000381469727
476,13.0600004196167
477,12.880000114440918
478,12.880000114440918
479,13.229999542236328
480,13.25
481,13.289999961853027
482,13.75
483,13.850000381469727
484,13.800000190734863
485,13.760000228881836
486,13.970000267028809
487,13.760000228881836
488,13.550000190734863
489,12.40999984741211
490,12.510000228881836
491,12.739999771118164
492,12.25
493,12.050000190734863
494,11.5
495,11.300000190734863
496,11.949999809265137
497,11.399999618530273
498,11.359999656677246
499,12.0
500,12.359999656677246
501,12.300000190734863
502,12.720000267028809
503,12.460000038146973
504,12.6899995803833
505,12.039999961853027
506,12.0
507,12.270000457763672
508,12.279999732971191
509,11.899999618530273
510,11.800000190734863
511,11.760000228881836
512,11.890000343322754
513,11.9399995803833
514,11.579999923706055
515,11.789999961853027
516,11.800000190734863
517,12.0600004196167
518,12.229999542236328
519,12.039999961853027
520,12.050000190734863
521,12.109999656677246
522,12.020000457763672
523,11.970000267028809
524,11.989999771118164
525,12.079999923706055
526,12.069999694824219
527,12.109999656677246
528,12.15999984741211
529,12.039999961853027
530,11.970000267028809
531,11.699999809265137
532,11.949999809265137
533,11.960000038146973
534,11.960000038146973
535,12.0600004196167
536,12.0600004196167
537,12.25
538,12.949999809265137
539,13.0
540,13.489999771118164
541,13.8100004196167
542,13.489999771118164
543,13.609999656677246
544,13.479999542236328
545,13.699999809265137
546,13.699999809265137
547,13.619999885559082
548,13.529999732971191
549,13.5
550,13.279999732971191
551,12.670000076293945
552,12.630000114440918
553,12.420000076293945
554,12.199999809265137
555,12.600000381469727
556,12.729999542236328
557,12.949999809265137
558,12.979999542236328
559,12.9399995803833
560,12.0
561,11.40999984741211
562,11.649999618530273
563,12.140000343322754
564,12.1899995803833
565,12.300000190734863
566,12.039999961853027
567,12.399999618530273
568,12.4399995803833
569,12.720000267028809
570,12.729999542236328
571,12.350000381469727
572,11.6899995803833
573,11.449999809265137
574,11.84000015258789
575,11.84000015258789
576,11.920000076293945
577,11.890000343322754
578,11.960000038146973
579,12.039999961853027
580,11.770000457763672
581,11.850000381469727
582,11.989999771118164
583,11.90999984741211
584,11.779999732971191
585,11.649999618530273
586,11.569999694824219
587,11.289999961853027
588,11.569999694824219
589,11.460000038146973
590,11.609999656677246
591,11.729999542236328
592,11.520000457763672
593,11.479999542236328
594,11.479999542236328
595,11.890000343322754
596,11.899999618530273
597,12.039999961853027
598,12.220000267028809
599,12.350000381469727
600,12.550000190734863
601,12.319999694824219
602,12.59000015258789
603,12.399999618530273
604,12.220000267028809
605,12.069999694824219
606,12.0
607,11.829999923706055
608,11.619999885559082
609,11.569999694824219
610,11.819999694824219
611,11.729999542236328
612,11.699999809265137
613,11.6899995803833
614,11.300000190734863
615,11.1899995803833
616,11.59000015258789
617,11.5
618,11.300000190734863
619,10.680000305175781
620,10.800000190734863
621,10.489999771118164
622,10.329999923706055
623,11.350000381469727
624,10.699999809265137
625,11.5
626,11.699999809265137
627,11.510000228881836
628,11.720000267028809
629,11.359999656677246
630,10.75
631,10.739999771118164
632,11.050000190734863
633,11.119999885559082
634,10.979999542236328
635,12.199999809265137
636,11.859999656677246
637,11.859999656677246
638,12.130000114440918
639,11.859999656677246
640,11.90999984741211
641,11.739999771118164
642,11.729999542236328
643,11.850000381469727
644,11.729999542236328
645,11.979999542236328
646,11.989999771118164
647,11.90999984741211
648,12.0
649,12.069999694824219
650,12.239999771118164
651,12.199999809265137
652,12.220000267028809
653,12.109999656677246
654,12.550000190734863
655,12.369999885559082
656,12.729999542236328
657,12.399999618530273
658,11.880000114440918
659,11.600000381469727
660,11.350000381469727
661,11.25
662,11.100000381469727
663,11.130000114440918
664,11.5
665,11.729999542236328
666,11.84000015258789
667,12.0
668,11.699999809265137
669,11.989999771118164
670,11.75
671,11.84000015258789
672,11.90999984741211
673,11.970000267028809
674,12.100000381469727
675,12.350000381469727
676,12.399999618530273
677,12.529999732971191
678,12.789999961853027
679,12.859999656677246
680,12.949999809265137
681,13.149999618530273
682,13.050000190734863
683,13.210000038146973
684,13.319999694824219
685,13.380000114440918
686,13.460000038146973
687,13.140000343322754
688,12.899999618530273
689,12.739999771118164
690,12.699999809265137
691,12.859999656677246
692,13.079999923706055
693,13.239999771118164
694,13.350000381469727
695,12.989999771118164
696,12.710000038146973
697,12.40999984741211
698,12.649999618530273
699,12.489999771118164
700,12.949999809265137
701,12.569999694824219
702,12.800000190734863
703,13.109999656677246
704,13.0
705,13.100000381469727
706,13.199999809265137
707,13.649999618530273
708,13.880000114440918
709,13.949999809265137
710,14.329999923706055
711,14.260000228881836
712,14.420000076293945
713,14.1899995803833
714,13.850000381469727
715,14.109999656677246
716,14.350000381469727
717,14.6899995803833
718,14.899999618530273
719,14.1899995803833
720,14.270000457763672
721,14.5
722,14.270000457763672
723,14.149999618530273
724,14.039999961853027
725,14.09000015258789
726,14.600000381469727
727,14.300000190734863
728,14.220000267028809
729,14.5600004196167
730,15.050000190734863
731,15.619999885559082
732,15.0600004196167
733,15.149999618530273
734,14.510000228881836
735,14.050000190734863
736,14.079999923706055
737,13.630000114440918
738,13.84000015258789
739,13.84000015258789
740,14.140000343322754
741,14.319999694824219
742,14.119999885559082
743,14.25
744,14.460000038146973
745,14.4399995803833
746,14.5
747,14.350000381469727
748,14.0600004196167
749,13.6899995803833
750,13.229999542236328
751,13.3100004196167
752,13.25
753,13.100000381469727
754,13.579999923706055
755,13.899999618530273
756,13.899999618530273
757,13.5
758,13.569999694824219
759,13.949999809265137
760,13.8100004196167
761,13.670000076293945
762,13.520000457763672
763,13.050000190734863
764,13.369999885559082
765,13.369999885559082
766,13.529999732971191
767,13.399999618530273
768,13.279999732971191
769,12.869999885559082
770,12.779999732971191
771,12.550000190734863
772,12.770000457763672
773,12.699999809265137
774,12.8100004196167
775,12.75
776,12.960000038146973
777,12.819999694824219
778,12.59000015258789
779,12.75
780,12.729999542236328
781,12.680000305175781
782,12.829999923706055
783,12.979999542236328
784,13.130000114440918
785,13.399999618530273
786,13.430000305175781
787,13.119999885559082
788,13.319999694824219
789,12.989999771118164
790,13.050000190734863
791,12.600000381469727
792,12.640000343322754
793,12.630000114440918
794,12.399999618530273
795,12.449999809265137
796,12.220000267028809
797,12.039999961853027
798,11.949999809265137
799,11.979999542236328
800,12.220000267028809
801,12.15999984741211
802,12.039999961853027
803,11.880000114440918
804,11.649999618530273
805,11.899999618530273
806,11.850000381469727
807,11.630000114440918
808,11.270000457763672
809,11.0
810,11.199999809265137
811,11.600000381469727
812,11.619999885559082
813,11.869999885559082
814,12.020000457763672
815,11.449999809265137
816,11.670000076293945
817,11.899999618530273
818,11.6899995803833
819,11.380000114440918
820,11.010000228881836
821,11.069999694824219
822,11.300000190734863
823,11.3100004196167
824,11.069999694824219
825,11.350000381469727
826,11.600000381469727
827,11.529999732971191
828,11.279999732971191
829,11.100000381469727
830,11.220000267028809
831,11.199999809265137
832,11.229999542236328
833,11.270000457763672
834,11.550000190734863
835,11.3100004196167
836,11.199999809265137
837,11.199999809265137
838,11.130000114440918
839,11.130000114440918
840,11.100000381469727
841,11.470000267028809
842,11.859999656677246
843,11.859999656677246
844,11.859999656677246
845,12.1899995803833
846,12.1899995803833
847,12.140000343322754
848,12.229999542236328
849,12.180000305175781
850,11.90999984741211
851,11.729999542236328
852,11.470000267028809
853,11.510000228881836
854,11.600000381469727
855,11.569999694824219
856,11.770000457763672
857,11.779999732971191
858,11.880000114440918
859,11.899999618530273
860,11.899999618530273
861,11.84000015258789
862,11.84000015258789
863,11.75
864,11.449999809265137
865,11.5
866,11.510000228881836
867,11.880000114440918
868,4.0233330726623535
869,4.0233330726623535
870,3.933332920074463
871,3.9000000953674316
872,3.846666097640991
873,3.846666097640991
874,3.7899999618530273
875,3.700000047683716
876,3.6700000762939453
877,3.673332929611206
878,3.666666030883789
879,3.676666021347046
880,3.7066659927368164
881,3.6866660118103027
882,3.7300000190734863
883,3.7133328914642334
884,3.7733330726623535
885,3.683332920074463
886,3.733333110809326
887,3.7733330726623535
888,3.7066659927368164
889,3.683332920074463
890,3.7133328914642334
891,3.799999952316284
892,3.7666659355163574
893,3.72666597366333
894,3.7100000381469727
895,3.559999942779541
896,3.493333101272583
897,3.6333329677581787
898,3.5199999809265137
899,3.5299999713897705
900,3.47666597366333
901,3.4433329105377197
902,3.4066660404205322
903,3.5399999618530273
904,3.490000009536743
905,3.4433329105377197
906,3.623332977294922
907,3.5999999046325684
908,3.5166659355163574
909,3.490000009536743
910,3.5399999618530273
911,3.486665964126587
912,3.373332977294922
913,3.2633330821990967
914,3.3333330154418945
915,3.2166659832000732
916,3.2566659450531006
917,3.180000066757202
918,3.1700000762939453
919,3.2100000381469727
920,3.3233330249786377
921,3.2833330631256104
922,3.2899999618530273
923,3.183332920074463
924,3.009999990463257
925,2.9633328914642334
926,3.0133330821990967
927,2.986665964126587
928,2.9033329486846924
929,2.7899999618530273
930,2.5999999046325684
931,2.75333309173584
932,2.6500000953674316
933,2.799999952316284
934,2.916666030883789
935,3.00333309173584
936,3.0166659355163574
937,2.990000009536743
938,3.0
939,3.0833330154418945
940,2.9633328914642334
941,2.9033329486846924
942,2.9533329010009766
943,2.983333110809326
944,3.036665916442871
945,2.916666030883789
946,2.916666030883789
947,3.0066659450531006
948,3.0233330726623535
949,3.109999895095825
950,3.366666078567505
951,3.233333110809326
952,3.1266660690307617
953,3.106666088104248
954,3.2233328819274902
955,3.069999933242798
956,3.0
957,2.97666597366333
958,3.043333053588867
959,3.053333044052124
960,3.116666078567505
961,3.0899999141693115
962,3.119999885559082
963,3.123332977294922
964,2.930000066757202
965,3.069999933242798
966,3.0833330154418945
967,3.0333330631256104
968,2.9566659927368164
969,2.950000047683716
970,2.930000066757202
971,2.866666078567505
972,2.8833329677581787
973,2.933332920074463
974,3.0899999141693115
975,3.0766661167144775
976,3.176666021347046
977,3.2899999618530273
978,3.299999952316284
979,3.286665916442871
980,3.243333101272583
981,3.243333101272583
982,3.2899999618530273
983,3.1966660022735596
984,3.2899999618530273
985,3.2899999618530273
986,3.2899999618530273
987,3.2899999618530273
988,3.2899999618530273
989,3.4633328914642334
990,3.490000009536743
991,3.359999895095825
992,3.359999895095825
993,3.359999895095825
994,3.3966660499572754
995,3.416666030883789
996,3.4433329105377197
997,3.4433329105377197
998,3.450000047683716
999,3.413332939147949
1000,3.493333101272583
1001,3.569999933242798
1002,3.5266659259796143
1003,3.369999885559082
1004,3.299999952316284
1005,3.2033329010009766
1006,3.1966660022735596
1007,3.1566660404205322
1008,3.1500000953674316
1009,3.166666030883789
1010,3.293333053588867
1011,3.5133330821990967
1012,3.5166659355163574
1013,3.536665916442871
1014,3.490000009536743
1015,3.4000000953674316
1016,3.303333044052124
1017,3.366666078567505
1018,3.366666078567505
1019,3.3233330249786377
1020,3.299999952316284
1021,3.3333330154418945
1022,3.299999952316284
1023,3.25333309173584
1024,3.346666097640991
1025,3.3366661071777344
1026,3.373332977294922
1027,3.369999885559082
1028,3.363332986831665
1029,3.373332977294922
1030,3.2833330631256104
1031,3.2666659355163574
1032,3.25
1033,3.3066658973693848
1034,3.366666078567505
1035,3.3299999237060547
1036,3.380000114440918
1037,3.433332920074463
1038,3.50333309173584
1039,3.4700000286102295
1040,3.4033329486846924
1041,3.369999885559082
1042,3.369999885559082
1043,3.369999885559082
1044,3.4666659832000732
1045,3.450000047683716
1046,3.4666659832000732
1047,3.4733328819274902
1048,3.4700000286102295
1049,3.563333034515381
1050,3.630000114440918
1051,3.6600000858306885
1052,3.663332939147949
1053,3.846666097640991
1054,3.8933329582214355
1055,3.9466660022735596
1056,3.9466660022735596
1057,3.9700000286102295
1058,4.026666164398193
1059,3.9633328914642334
1060,3.866666078567505
1061,4.056665897369385
1062,4.103332996368408
1063,4.013332843780518
1064,3.9200000762939453
1065,3.9200000762939453
1066,3.8866660594940186
1067,3.9066660404205322
1068,3.8833329677581787
1069,3.9666659832000732
1070,3.8299999237060547
1071,3.9000000953674316
1072,4.010000228881836
1073,4.0
1074,3.9000000953674316
1075,4.016665935516357
1076,4.096665859222412
1077,4.170000076293945
1078,4.166666030883789
1079,4.216666221618652
1080,4.166666030883789
1081,4.079999923706055
1082,4.053332805633545
1083,4.073332786560059
1084,3.990000009536743
1085,3.9633328914642334
1086,3.9633328914642334
1087,3.9466660022735596
1088,4.0
1089,4.0
1090,3.8966660499572754
1091,3.7799999713897705
1092,3.7466659545898438
1093,3.8866660594940186
1094,3.869999885559082
1095,3.7833330631256104
1096,3.733333110809326
1097,3.796665906906128
1098,3.7100000381469727
1099,3.5833330154418945
1100,3.7133328914642334
1101,3.5999999046325684
1102,3.6466660499572754
1103,3.690000057220459
1104,3.7200000286102295
1105,3.75333309173584
1106,3.7033329010009766
1107,3.5666658878326416
1108,3.5899999141693115
1109,3.616666078567505
1110,3.6366660594940186
1111,3.569999933242798
1112,3.5733330249786377
1113,3.5733330249786377
1114,3.666666030883789
1115,3.549999952316284
1116,3.5999999046325684
1117,3.5333330631256104
1118,3.3933329582214355
1119,3.3766660690307617
1120,3.416666030883789
1121,3.2699999809265137
1122,3.259999990463257
1123,3.119999885559082
1124,3.0666658878326416
1125,3.0333330631256104
1126,3.176666021347046
1127,3.096666097640991
1128,3.1266660690307617
1129,3.1500000953674316
1130,3.1700000762939453
1131,3.190000057220459
1132,3.25
1133,3.200000047683716
1134,3.183332920074463
1135,3.1433329582214355
1136,3.183332920074463
1137,3.173332929611206
1138,3.3333330154418945
1139,3.430000066757202
1140,3.3266661167144775
1141,3.4600000381469727
1142,3.569999933242798
1143,3.6433329582214355
1144,3.5799999237060547
1145,3.4700000286102295
1146,3.4000000953674316
1147,3.4000000953674316
1148,3.2166659832000732
