,Close
1149,3.3299999237060547
1150,3.25
1151,3.3166658878326416
1152,3.299999952316284
1153,3.3399999141693115
1154,3.416666030883789
1155,3.5299999713897705
1156,3.683332920074463
1157,3.740000009536743
1158,3.803333044052124
1159,3.6966660022735596
1160,3.666666030883789
1161,3.676666021347046
1162,3.7033329010009766
1163,3.7633330821990967
1164,3.6500000953674316
1165,3.700000047683716
1166,3.7300000190734863
1167,3.803333044052124
1168,3.616666078567505
1169,3.5199999809265137
1170,3.5799999237060547
1171,3.5999999046325684
1172,3.7666659355163574
1173,3.9633328914642334
1174,3.940000057220459
1175,3.8333330154418945
1176,3.8866660594940186
1177,3.7799999713897705
1178,3.986665964126587
1179,4.0
1180,3.930000066757202
1181,3.926666021347046
1182,3.950000047683716
1183,3.950000047683716
1184,3.916666030883789
1185,3.846666097640991
1186,3.916666030883789
1187,3.9666659832000732
1188,3.9733328819274902
1189,4.016665935516357
1190,3.986665964126587
1191,3.9600000381469727
1192,3.8766660690307617
1193,3.9200000762939453
1194,3.9200000762939453
1195,3.8399999141693115
1196,3.7100000381469727
1197,3.6500000953674316
1198,3.563333034515381
1199,3.7300000190734863
1200,3.72666597366333
1201,3.7833330631256104
1202,3.9066660404205322
1203,3.859999895095825
1204,3.873332977294922
1205,3.866666078567505
1206,4.026666164398193
1207,4.183332920074463
1208,4.233333110809326
1209,4.309999942779541
1210,4.266665935516357
1211,4.236666202545166
1212,4.199999809265137
1213,4.356666088104248
1214,4.269999980926514
1215,4.236666202545166
1216,4.183332920074463
1217,4.0833330154418945
1218,4.086666107177734
1219,4.090000152587891
1220,4.099999904632568
1221,4.103332996368408
1222,4.133333206176758
1223,4.246665954589844
1224,4.176665782928467
1225,4.133333206176758
1226,4.293333053588867
1227,4.306665897369385
1228,4.5
1229,4.483333110809326
1230,4.4633331298828125
1231,4.420000076293945
1232,4.46999979019165
1233,4.3333330154418945
1234,4.28000020980835
1235,4.396666049957275
1236,4.426665782928467
1237,4.3933329582214355
1238,4.406665802001953
1239,4.3333330154418945
1240,4.5
1241,4.400000095367432
1242,4.606666088104248
1243,4.573332786560059
1244,4.440000057220459
1245,4.416666030883789
1246,4.389999866485596
1247,4.353332996368408
1248,4.269999980926514
1249,4.233333110809326
1250,4.276666164398193
1251,4.139999866485596
1252,4.166666030883789
1253,4.190000057220459
1254,4.193333148956299
1255,4.166666030883789
1256,4.236666202545166
1257,4.303332805633545
1258,4.28000020980835
1259,4.383333206176758
1260,4.300000190734863
1261,4.25
1262,4.203332901000977
1263,4.346665859222412
1264,4.453332901000977
1265,4.599999904632568
1266,4.563333034515381
1267,4.566666126251221
1268,4.5833330154418945
1269,4.480000019073486
1270,4.619999885559082
1271,4.766665935516357
1272,4.656665802001953
1273,4.593332767486572
1274,4.670000076293945
1275,4.593332767486572
1276,4.666666030883789
1277,4.703332901000977
1278,4.703332901000977
1279,4.616665840148926
1280,4.593332767486572
1281,4.633333206176758
1282,4.666666030883789
1283,4.663332939147949
1284,4.666666030883789
1285,4.630000114440918
1286,4.516665935516357
1287,4.466666221618652
1288,4.599999904632568
1289,4.639999866485596
1290,4.663332939147949
1291,4.663332939147949
1292,4.6366658210754395
1293,4.546666145324707
1294,4.519999980926514
1295,4.639999866485596
1296,4.573332786560059
1297,4.646666049957275
1298,4.776666164398193
1299,4.683332920074463
1300,4.783332824707031
1301,4.626666069030762
1302,4.550000190734863
1303,4.480000019073486
1304,4.550000190734863
1305,4.493332862854004
1306,4.633333206176758
1307,4.5833330154418945
1308,4.510000228881836
1309,4.383333206176758
1310,4.316666126251221
1311,4.396666049957275
1312,4.409999847412109
1313,4.423333168029785
1314,4.433332920074463
1315,4.46999979019165
1316,4.3866658210754395
1317,4.3933329582214355
1318,4.453332901000977
1319,4.670000076293945
1320,4.599999904632568
1321,4.670000076293945
1322,4.699999809265137
1323,4.610000133514404
1324,4.516665935516357
1325,4.556665897369385
1326,4.576665878295898
1327,4.5233330726623535
1328,4.563333034515381
1329,4.486666202545166
1330,4.363333225250244
1331,4.3933329582214355
1332,4.406665802001953
1333,4.453332901000977
1334,4.496665954589844
1335,4.546666145324707
1336,4.576665878295898
1337,4.46999979019165
1338,4.579999923706055
1339,4.559999942779541
1340,4.570000171661377
1341,4.5
1342,4.486666202545166
1343,4.630000114440918
1344,4.536665916442871
1345,4.400000095367432
1346,4.366665840148926
1347,4.416666030883789
1348,4.269999980926514
1349,4.313333034515381
1350,4.400000095367432
1351,4.449999809265137
1352,4.516665935516357
1353,4.440000057220459
1354,4.550000190734863
1355,4.550000190734863
1356,4.483333110809326
1357,4.616665840148926
1358,4.71999979019165
1359,4.783332824707031
1360,4.760000228881836
1361,4.796666145324707
1362,4.786665916442871
1363,4.796666145324707
1364,4.816666126251221
1365,4.736666202545166
1366,4.739999771118164
1367,4.743332862854004
1368,4.690000057220459
1369,4.71999979019165
1370,4.816666126251221
1371,4.849999904632568
1372,4.8333330154418945
1373,4.796666145324707
1374,4.75666618347168
1375,4.793333053588867
1376,4.820000171661377
1377,4.699999809265137
1378,4.670000076293945
1379,4.650000095367432
1380,4.6533331871032715
1381,4.533332824707031
1382,4.573332786560059
1383,4.443333148956299
1384,4.436666011810303
1385,4.28000020980835
1386,4.199999809265137
1387,4.289999961853027
1388,4.230000019073486
1389,4.233333110809326
1390,4.366665840148926
1391,4.063333034515381
1392,3.9066660404205322
1393,3.8266661167144775
1394,3.916666030883789
1395,4.059999942779541
1396,4.036665916442871
1397,4.106666088104248
1398,4.106666088104248
1399,4.25666618347168
1400,4.050000190734863
1401,4.03000020980835
1402,4.050000190734863
1403,4.053332805633545
1404,4.043333053588867
1405,4.156665802001953
1406,4.300000190734863
1407,4.216666221618652
1408,4.236666202545166
1409,4.090000152587891
1410,4.159999847412109
1411,4.216666221618652
1412,4.113333225250244
1413,4.133333206176758
1414,4.1366658210754395
1415,4.103332996368408
1416,4.190000057220459
1417,4.190000057220459
1418,4.1433329582214355
1419,4.026666164398193
1420,4.099999904632568
1421,4.159999847412109
1422,4.050000190734863
1423,3.9666659832000732
1424,3.853332996368408
1425,3.873332977294922
1426,4.033332824707031
1427,3.8966660499572754
1428,3.9433329105377197
1429,3.950000047683716
1430,3.853332996368408
1431,3.8333330154418945
1432,3.9000000953674316
1433,3.7733330726623535
1434,3.759999990463257
1435,3.803333044052124
1436,3.799999952316284
1437,3.990000009536743
1438,3.9666659832000732
1439,3.7633330821990967
1440,3.8399999141693115
1441,3.859999895095825
1442,3.9100000858306885
1443,3.923332929611206
1444,3.9666659832000732
1445,4.00666618347168
1446,4.076665878295898
1447,4.183332920074463
1448,4.25
1449,4.190000057220459
1450,4.210000038146973
1451,4.119999885559082
1452,4.233333110809326
1453,4.266665935516357
1454,4.286665916442871
1455,4.449999809265137
1456,4.329999923706055
1457,4.22333288192749
1458,4.276666164398193
1459,4.269999980926514
1460,4.300000190734863
1461,4.216666221618652
1462,4.183332920074463
1463,4.126666069030762
1464,4.266665935516357
1465,4.173333168029785
1466,4.150000095367432
1467,4.216666221618652
1468,4.216666221618652
1469,4.210000038146973
1470,4.1966657638549805
1471,4.163332939147949
1472,4.190000057220459
1473,4.22666597366333
1474,4.199999809265137
1475,4.293333053588867
1476,4.266665935516357
1477,4.346665859222412
1478,4.316666126251221
1479,4.353332996368408
1480,4.300000190734863
1481,4.283332824707031
1482,4.183332920074463
1483,4.276666164398193
1484,4.309999942779541
1485,4.2733330726623535
1486,4.206665992736816
1487,4.1533331871032715
1488,4.133333206176758
1489,4.0
1490,4.043333053588867
1491,3.9433329105377197
1492,3.933332920074463
1493,3.866666078567505
1494,3.8233330249786377
1495,3.9433329105377197
1496,4.0
1497,3.983333110809326
1498,3.926666021347046
1499,3.913332939147949
1500,4.0
1501,3.9600000381469727
1502,3.913332939147949
1503,3.859999895095825
1504,3.8966660499572754
1505,3.930000066757202
1506,3.8333330154418945
1507,3.7033329010009766
1508,3.7133328914642334
1509,3.553333044052124
1510,3.75
1511,3.690000057220459
1512,3.6500000953674316
1513,3.5266659259796143
1514,3.6533329486846924
1515,3.5933330059051514
1516,3.596666097640991
1517,3.543333053588867
1518,3.5233330726623535
1519,3.569999933242798
1520,3.4966659545898438
1521,3.543333053588867
1522,3.603332996368408
1523,3.6333329677581787
1524,3.6866660118103027
1525,3.5266659259796143
1526,3.559999942779541
1527,3.4700000286102295
1528,3.4366660118103027
1529,3.5166659355163574
1530,3.3866660594940186
1531,3.3866660594940186
1532,3.363332986831665
1533,3.4100000858306885
1534,3.4466660022735596
1535,3.390000104904175
1536,3.359999895095825
1537,3.3399999141693115
1538,3.2766659259796143
1539,3.3333330154418945
1540,3.25
1541,3.233333110809326
1542,3.299999952316284
1543,3.2799999713897705
1544,3.1700000762939453
1545,3.1333329677581787
1546,3.1966660022735596
1547,3.0766661167144775
1548,3.103332996368408
1549,3.1500000953674316
1550,3.303333044052124
1551,3.2066659927368164
1552,3.166666030883789
1553,3.236665964126587
1554,3.123332977294922
1555,3.0799999237060547
1556,3.1933329105377197
1557,3.1566660404205322
1558,3.0899999141693115
1559,3.1866660118103027
1560,3.1566660404205322
1561,3.2066659927368164
1562,3.233333110809326
1563,3.2100000381469727
1564,3.173332929611206
1565,3.356666088104248
1566,3.356666088104248
1567,3.3333330154418945
1568,3.4000000953674316
1569,3.423332929611206
1570,3.3499999046325684
1571,3.296665906906128
1572,3.299999952316284
1573,3.2833330631256104
1574,3.2633330821990967
1575,3.346666097640991
1576,3.426666021347046
1577,3.4700000286102295
1578,3.4966659545898438
1579,3.450000047683716
1580,3.4966659545898438
1581,3.4733328819274902
1582,3.433332920074463
1583,3.5833330154418945
1584,3.6500000953674316
1585,3.75
1586,3.619999885559082
1587,3.7566659450531006
1588,3.75333309173584
1589,3.7799999713897705
1590,3.890000104904175
1591,3.863332986831665
1592,3.9066660404205322
1593,3.813333034515381
1594,3.819999933242798
1595,3.799999952316284
1596,3.7100000381469727
1597,3.7666659355163574
1598,3.813333034515381
1599,3.880000114440918
1600,3.853332996368408
1601,3.866666078567505
1602,3.75333309173584
1603,3.7066659927368164
1604,3.8333330154418945
1605,3.799999952316284
1606,3.9533329010009766
1607,3.9566659927368164
1608,3.9466660022735596
1609,4.0
1610,3.9100000858306885
1611,3.8866660594940186
1612,3.9666659832000732
1613,3.933332920074463
1614,3.9466660022735596
1615,3.913332939147949
1616,3.9633328914642334
1617,3.9100000858306885
1618,3.859999895095825
1619,3.8833329677581787
1620,3.933332920074463
1621,3.926666021347046
1622,3.933332920074463
1623,3.9000000953674316
1624,3.9000000953674316
1625,3.793333053588867
1626,3.6600000858306885
1627,3.663332939147949
1628,3.666666030883789
1629,3.630000114440918
1630,3.630000114440918
1631,3.733333110809326
1632,3.796665906906128
1633,3.913332939147949
1634,3.913332939147949
1635,3.933332920074463
1636,3.9666659832000732
1637,3.923332929611206
1638,4.070000171661377
1639,3.9433329105377197
1640,3.930000066757202
1641,3.9600000381469727
1642,3.930000066757202
1643,3.9366660118103027
1644,3.9100000858306885
1645,3.863332986831665
1646,3.856666088104248
1647,3.75
1648,3.8333330154418945
1649,3.813333034515381
1650,3.8166658878326416
1651,3.75333309173584
1652,3.863332986831665
1653,3.950000047683716
1654,4.056665897369385
1655,4.070000171661377
1656,4.116665840148926
1657,4.070000171661377
1658,4.306665897369385
1659,4.380000114440918
1660,4.433332920074463
1661,4.25
1662,4.396666049957275
1663,4.389999866485596
1664,4.3866658210754395
1665,4.190000057220459
1666,4.150000095367432
1667,4.036665916442871
1668,4.059999942779541
1669,4.159999847412109
1670,4.099999904632568
1671,4.170000076293945
1672,4.053332805633545
1673,4.016665935516357
1674,4.110000133514404
1675,4.076665878295898
1676,4.0
1677,4.050000190734863
1678,4.22666597366333
1679,4.316666126251221
1680,4.416666030883789
1681,4.303332805633545
1682,4.28000020980835
1683,4.22333288192749
1684,4.300000190734863
1685,4.300000190734863
1686,4.4033331871032715
1687,4.389999866485596
1688,4.5
1689,4.666666030883789
1690,4.6366658210754395
1691,4.699999809265137
1692,4.6366658210754395
1693,4.730000019073486
1694,4.596665859222412
1695,4.4633331298828125
1696,4.400000095367432
1697,4.426665782928467
1698,4.216666221618652
1699,4.360000133514404
1700,4.460000038146973
1701,4.4633331298828125
1702,4.3333330154418945
1703,4.260000228881836
1704,4.099999904632568
1705,4.130000114440918
1706,4.1366658210754395
1707,4.110000133514404
1708,4.233333110809326
1709,3.890000104904175
1710,3.7300000190734863
1711,3.630000114440918
1712,3.680000066757202
1713,3.7133328914642334
1714,4.016665935516357
1715,4.113333225250244
1716,4.110000133514404
1717,4.230000019073486
1718,3.9966659545898438
1719,4.316666126251221
1720,4.316666126251221
1721,4.183332920074463
1722,3.933332920074463
1723,4.063333034515381
1724,3.8866660594940186
1725,3.563333034515381
1726,3.5266659259796143
1727,3.380000114440918
1728,3.553333044052124
1729,3.5066659450531006
1730,3.630000114440918
1731,3.4666659832000732
1732,3.4966659545898438
1733,3.6333329677581787
1734,3.5333330631256104
1735,3.536665916442871
1736,3.4433329105377197
1737,3.3499999046325684
1738,3.3433330059051514
1739,3.296665906906128
1740,3.309999942779541
1741,3.3766660690307617
1742,3.286665916442871
1743,3.293333053588867
1744,3.2166659832000732
1745,3.299999952316284
1746,3.3266661167144775
1747,3.5166659355163574
1748,3.5066659450531006
1749,3.5333330631256104
1750,3.543333053588867
1751,3.5166659355163574
1752,3.509999990463257
1753,3.2899999618530273
1754,3.1966660022735596
1755,3.25
1756,3.200000047683716
1757,3.2233328819274902
1758,3.096666097640991
1759,3.0666658878326416
1760,3.0199999809265137
1761,3.0
1762,2.940000057220459
1763,2.9666659832000732
1764,2.950000047683716
1765,3.0999999046325684
1766,3.123332977294922
1767,3.123332977294922
1768,3.2233328819274902
1769,3.2833330631256104
1770,3.2300000190734863
1771,3.2899999618530273
1772,3.2799999713897705
1773,3.1700000762939453
1774,3.0833330154418945
1775,3.113332986831665
1776,3.236665964126587
1777,3.1933329105377197
1778,3.109999895095825
1779,3.0199999809265137
1780,3.0266659259796143
1781,3.0866661071777344
1782,3.0733330249786377
1783,3.166666030883789
1784,2.993333101272583
1785,3.053333044052124
1786,3.1933329105377197
1787,3.3299999237060547
1788,3.2733330726623535
1789,3.233333110809326
1790,3.293333053588867
1791,3.2200000286102295
1792,3.2833330631256104
1793,3.0666658878326416
1794,3.106666088104248
1795,3.1933329105377197
1796,3.25
1797,3.22666597366333
1798,3.1433329582214355
1799,3.1433329582214355
1800,3.113332986831665
1801,2.990000009536743
1802,3.0899999141693115
1803,3.1266660690307617
1804,3.2133328914642334
1805,3.2200000286102295
1806,3.236665964126587
1807,3.1966660022735596
1808,3.3166658878326416
1809,3.293333053588867
1810,3.3433330059051514
1811,3.359999895095825
1812,3.2166659832000732
1813,3.2833330631256104
1814,3.309999942779541
1815,3.2133328914642334
1816,3.2233328819274902
1817,3.2033329010009766
1818,3.1700000762939453
1819,3.2466659545898438
1820,3.2100000381469727
1821,3.2166659832000732
1822,3.3233330249786377
1823,3.5766661167144775
1824,3.75
1825,3.6933329105377197
1826,3.793333053588867
1827,3.740000009536743
1828,3.6533329486846924
1829,3.613332986831665
1830,3.676666021347046
1831,3.7100000381469727
1832,3.7833330631256104
1833,3.7066659927368164
1834,3.9066660404205322
1835,4.00666618347168
1836,3.9700000286102295
1837,3.869999885559082
1838,3.993333101272583
1839,3.993333101272583
1840,4.03000020980835
1841,4.050000190734863
1842,4.0233330726623535
1843,4.146666049957275
1844,4.063333034515381
1845,4.063333034515381
1846,4.00666618347168
1847,4.070000171661377
1848,4.113333225250244
1849,4.25333309173584
1850,4.199999809265137
1851,4.186666011810303
1852,4.076665878295898
1853,4.146666049957275
1854,4.239999771118164
1855,4.260000228881836
1856,4.260000228881836
1857,4.126666069030762
1858,4.203332901000977
1859,4.1966657638549805
1860,4.090000152587891
1861,4.016665935516357
1862,4.033332824707031
1863,4.086666107177734
1864,4.133333206176758
1865,4.099999904632568
1866,4.066666126251221
1867,4.033332824707031
1868,3.940000057220459
1869,3.9033329486846924
1870,3.856666088104248
1871,3.9000000953674316
1872,3.853332996368408
1873,3.733333110809326
1874,3.859999895095825
1875,3.940000057220459
1876,3.923332929611206
1877,3.913332939147949
1878,3.846666097640991
1879,3.846666097640991
1880,3.9366660118103027
1881,3.9366660118103027
1882,3.9033329486846924
1883,3.9100000858306885
1884,3.880000114440918
1885,3.866666078567505
1886,3.9033329486846924
1887,3.8399999141693115
1888,3.853332996368408
1889,3.803333044052124
1890,3.799999952316284
1891,3.8366661071777344
1892,3.8933329582214355
1893,3.8299999237060547
1894,3.890000104904175
1895,3.863332986831665
1896,3.8499999046325684
1897,3.813333034515381
1898,3.846666097640991
1899,3.913332939147949
1900,3.856666088104248
1901,3.930000066757202
1902,3.9433329105377197
1903,4.013332843780518
1904,3.950000047683716
1905,3.990000009536743
1906,3.9066660404205322
1907,3.819999933242798
1908,3.75333309173584
1909,3.7066659927368164
1910,3.5666658878326416
1911,3.490000009536743
1912,3.4666659832000732
1913,3.433332920074463
1914,3.4066660404205322
1915,3.423332929611206
1916,3.486665964126587
1917,3.430000066757202
1918,3.4200000762939453
1919,3.4100000858306885
1920,3.3933329582214355
1921,3.356666088104248
1922,3.450000047683716
1923,3.5333330631256104
1924,3.4966659545898438
1925,3.5666658878326416
1926,3.5266659259796143
1927,3.483333110809326
1928,3.5766661167144775
1929,3.5399999618530273
1930,3.613332986831665
1931,3.483333110809326
1932,3.5
1933,3.4000000953674316
1934,3.619999885559082
1935,3.7166659832000732
1936,3.6533329486846924
1937,3.5933330059051514
1938,3.450000047683716
1939,3.4733328819274902
1940,3.5133330821990967
1941,3.4000000953674316
1942,3.413332939147949
1943,3.543333053588867
1944,3.5999999046325684
1945,3.553333044052124
1946,3.680000066757202
1947,3.799999952316284
1948,3.9600000381469727
1949,3.7899999618530273
1950,3.7200000286102295
1951,3.6533329486846924
1952,3.6966660022735596
1953,3.6466660499572754
1954,3.7033329010009766
1955,3.663332939147949
1956,3.5933330059051514
1957,3.5833330154418945
1958,3.6933329105377197
1959,3.793333053588867
1960,3.926666021347046
1961,3.8499999046325684
1962,3.846666097640991
1963,3.856666088104248
1964,3.890000104904175
1965,3.9733328819274902
1966,3.923332929611206
1967,3.7666659355163574
1968,3.8399999141693115
1969,3.813333034515381
1970,3.819999933242798
1971,3.793333053588867
1972,3.7899999618530273
1973,3.9533329010009766
1974,4.016665935516357
1975,4.0233330726623535
1976,3.983333110809326
1977,3.993333101272583
1978,3.8399999141693115
1979,3.799999952316284
1980,4.133333206176758
1981,4.103332996368408
1982,4.076665878295898
1983,4.0
1984,4.026666164398193
1985,4.076665878295898
1986,4.166666030883789
1987,4.073332786560059
1988,4.0
1989,4.00333309173584
1990,4.03000020980835
1991,4.133333206176758
1992,4.070000171661377
1993,4.150000095367432
1994,4.046666145324707
1995,4.046666145324707
1996,4.013332843780518
1997,3.9200000762939453
1998,3.7899999618530273
1999,3.866666078567505
2000,3.8399999141693115
2001,3.933332920074463
2002,3.853332996368408
2003,3.8499999046325684
2004,3.7833330631256104
2005,3.993333101272583
2006,3.990000009536743
2007,4.0
2008,3.9066660404205322
2009,3.863332986831665
2010,3.866666078567505
2011,3.9033329486846924
2012,3.743333101272583
2013,3.6866660118103027
2014,3.700000047683716
2015,3.683332920074463
2016,3.6366660594940186
2017,3.6433329582214355
2018,3.630000114440918
2019,3.483333110809326
2020,3.616666078567505
2021,3.613332986831665
2022,3.4633328914642334
2023,3.5066659450531006
2024,3.5
2025,3.47666597366333
2026,3.4700000286102295
2027,3.543333053588867
2028,3.4700000286102295
2029,3.4666659832000732
2030,3.509999990463257
2031,3.416666030883789
2032,3.359999895095825
2033,3.346666097640991
2034,3.3166658878326416
2035,3.4200000762939453
2036,3.4566659927368164
2037,3.4200000762939453
2038,3.490000009536743
2039,3.4000000953674316
2040,3.4600000381469727
2041,3.4966659545898438
2042,3.4366660118103027
2043,3.4433329105377197
2044,3.4000000953674316
2045,3.3833329677581787
2046,3.4600000381469727
2047,3.483333110809326
2048,3.5066659450531006
2049,3.5199999809265137
2050,3.5166659355163574
2051,3.743333101272583
2052,3.7166659832000732
2053,3.72666597366333
2054,3.700000047683716
2055,3.733333110809326
2056,3.873332977294922
2057,4.063333034515381
2058,4.183332920074463
2059,4.480000019073486
2060,4.933332920074463
2061,4.670000076293945
2062,4.690000057220459
2063,4.926665782928467
2064,5.1533331871032715
2065,5.266665935516357
2066,5.096665859222412
2067,4.843332767486572
2068,4.960000038146973
2069,5.283332824707031
2070,5.166666030883789
2071,5.199999809265137
2072,5.159999847412109
2073,5.096665859222412
2074,5.110000133514404
2075,5.25
2076,5.186666011810303
2077,5.22666597366333
2078,5.116665840148926
2079,5.199999809265137
2080,5.096665859222412
2081,5.190000057220459
2082,4.926665782928467
2083,5.043333053588867
2084,5.300000190734863
2085,5.22666597366333
2086,5.349999904632568
2087,5.533332824707031
2088,5.666666030883789
2089,5.699999809265137
2090,5.489999771118164
2091,5.573332786560059
2092,5.716666221618652
2093,5.639999866485596
2094,5.563333034515381
2095,5.579999923706055
2096,5.883333206176758
2097,5.996665954589844
2098,5.72666597366333
2099,5.7133331298828125
2100,5.5833330154418945
2101,5.576665878295898
2102,5.516665935516357
2103,5.493332862854004
2104,5.50666618347168
2105,5.826665878295898
2106,5.860000133514404
2107,6.026666164398193
2108,5.913332939147949
2109,5.849999904632568
2110,5.566666126251221
2111,5.50333309173584
2112,5.5
2113,5.466666221618652
2114,5.416666030883789
2115,5.3866658210754395
2116,5.363333225250244
2117,5.396666049957275
2118,5.3333330154418945
2119,5.306665897369385
2120,5.346665859222412
2121,5.400000095367432
2122,5.546666145324707
2123,5.480000019073486
2124,5.406665802001953
2125,5.599999904632568
2126,5.599999904632568
2127,5.376666069030762
2128,5.300000190734863
2129,5.2733330726623535
2130,5.396666049957275
2131,5.376666069030762
2132,5.356666088104248
2133,5.550000190734863
2134,5.6433329582214355
2135,5.656665802001953
2136,5.736666202545166
2137,5.6366658210754395
2138,5.573332786560059
2139,5.716666221618652
2140,5.733333110809326
2141,6.0
2142,5.966666221618652
2143,6.0
2144,5.883333206176758
2145,5.8333330154418945
2146,5.876666069030762
2147,6.050000190734863
2148,6.139999866485596
2149,6.233333110809326
2150,6.373332977294922
2151,6.606666088104248
2152,6.699999809265137
2153,6.789999961853027
2154,6.733333110809326
2155,6.449999809265137
2156,6.449999809265137
2157,6.440000057220459
2158,6.400000095367432
2159,6.360000133514404
2160,6.289999961853027
2161,6.400000095367432
2162,6.363333225250244
2163,6.25666618347168
2164,6.090000152587891
2165,6.066666126251221
2166,6.3333330154418945
2167,6.373332977294922
2168,6.246665954589844
2169,6.343332767486572
2170,6.22333288192749
2171,6.383333206176758
2172,6.449999809265137
2173,6.25333309173584
2174,6.163332939147949
2175,6.25333309173584
2176,6.116665840148926
2177,6.099999904632568
2178,5.983333110809326
2179,6.0
2180,5.993332862854004
2181,6.016665935516357
2182,5.989999771118164
2183,5.953332901000977
2184,6.033332824707031
2185,5.96999979019165
2186,5.786665916442871
2187,5.993332862854004
2188,5.966666221618652
2189,5.989999771118164
2190,5.913332939147949
2191,5.6433329582214355
2192,5.656665802001953
2193,5.466666221618652
2194,5.5233330726623535
2195,5.716666221618652
2196,5.673333168029785
2197,5.703332901000977
2198,5.683332920074463
2199,5.730000019073486
2200,5.75666618347168
2201,5.663332939147949
2202,5.573332786560059
2203,5.613333225250244
2204,5.663332939147949
2205,5.539999961853027
2206,5.603332996368408
2207,5.800000190734863
2208,5.75
2209,5.813333034515381
2210,5.8333330154418945
2211,5.936666011810303
2212,5.97333288192749
2213,5.829999923706055
2214,5.863333225250244
2215,5.900000095367432
2216,5.933332920074463
2217,5.943333148956299
2218,6.076665878295898
