,Close
2219,6.199999809265137
2220,6.199999809265137
2221,6.21999979019165
2222,6.133333206176758
2223,6.150000095367432
2224,6.166666030883789
2225,6.099999904632568
2226,6.266665935516357
2227,6.0833330154418945
2228,5.906665802001953
2229,5.863333225250244
2230,6.186666011810303
2231,6.133333206176758
2232,5.989999771118164
2233,5.786665916442871
2234,5.666666030883789
2235,5.5833330154418945
2236,5.586666107177734
2237,5.486666202545166
2238,5.519999980926514
2239,5.483333110809326
2240,5.496665954589844
2241,5.433332920074463
2242,5.4466657638549805
2243,5.47333288192749
2244,5.553332805633545
2245,5.496665954589844
2246,5.536665916442871
2247,5.239999771118164
2248,5.3333330154418945
2249,5.2133331298828125
2250,5.346665859222412
2251,5.413332939147949
2252,5.376666069030762
2253,5.246665954589844
2254,5.156665802001953
2255,5.239999771118164
2256,5.066666126251221
2257,5.0
2258,5.126666069030762
2259,5.170000076293945
2260,5.216666221618652
2261,5.193333148956299
2262,5.099999904632568
2263,5.246665954589844
2264,5.293333053588867
2265,5.366665840148926
2266,5.5
2267,5.5
2268,5.426665782928467
2269,5.650000095367432
2270,5.75666618347168
2271,5.686666011810303
2272,5.683332920074463
2273,5.683332920074463
2274,5.789999961853027
2275,5.816666126251221
2276,5.96999979019165
2277,5.960000038146973
2278,5.923333168029785
2279,5.960000038146973
2280,5.916666030883789
2281,5.949999809265137
2282,6.073332786560059
2283,6.179999828338623
2284,6.036665916442871
2285,6.099999904632568
2286,6.123332977294922
2287,6.063333034515381
2288,6.163332939147949
2289,6.179999828338623
2290,6.183332920074463
2291,6.236666202545166
2292,6.21999979019165
2293,6.25333309173584
2294,6.28000020980835
2295,6.260000228881836
2296,6.266665935516357
2297,6.300000190734863
2298,6.269999980926514
2299,6.519999980926514
2300,6.526666164398193
2301,6.566666126251221
2302,6.5
2303,6.666666030883789
2304,6.676665782928467
2305,6.50333309173584
2306,6.340000152587891
2307,6.366665840148926
2308,6.233333110809326
2309,6.266665935516357
2310,6.22666597366333
2311,6.156665802001953
2312,6.110000133514404
2313,6.066666126251221
2314,6.230000019073486
2315,6.303332805633545
2316,6.266665935516357
2317,6.426665782928467
2318,6.106666088104248
2319,6.070000171661377
2320,6.1366658210754395
2321,6.123332977294922
2322,6.313333034515381
2323,6.233333110809326
2324,6.236666202545166
2325,6.22666597366333
2326,6.22333288192749
2327,6.449999809265137
2328,6.4633331298828125
2329,6.429999828338623
2330,6.483333110809326
2331,6.563333034515381
2332,6.493332862854004
2333,6.383333206176758
2334,6.486666202545166
2335,6.436666011810303
2336,6.380000114440918
2337,6.353332996368408
2338,6.170000076293945
2339,6.516665935516357
2340,6.566666126251221
2341,6.436666011810303
2342,6.383333206176758
2343,6.340000152587891
2344,6.3866658210754395
2345,6.363333225250244
2346,6.316666126251221
2347,6.336666107177734
2348,6.516665935516357
2349,6.50333309173584
2350,6.433332920074463
2351,6.483333110809326
2352,6.466666221618652
2353,6.493332862854004
2354,6.6366658210754395
2355,6.670000076293945
2356,6.7133331298828125
2357,6.793333053588867
2358,6.880000114440918
2359,6.8333330154418945
2360,6.25666618347168
2361,6.383333206176758
2362,6.170000076293945
2363,6.1966657638549805
2364,6.266665935516357
2365,6.176665782928467
2366,6.373332977294922
2367,6.373332977294922
2368,6.313333034515381
2369,6.139999866485596
2370,6.179999828338623
2371,6.216666221618652
2372,6.216666221618652
2373,6.183332920074463
2374,6.25333309173584
2375,6.1966657638549805
2376,6.183332920074463
2377,6.1433329582214355
2378,6.183332920074463
2379,6.260000228881836
2380,6.260000228881836
2381,6.309999942779541
2382,6.426665782928467
2383,6.2733330726623535
2384,6.366665840148926
2385,6.326665878295898
2386,6.286665916442871
2387,6.4633331298828125
2388,6.416666030883789
2389,6.47333288192749
2390,6.510000228881836
2391,6.5833330154418945
2392,6.619999885559082
2393,6.613333225250244
2394,6.606666088104248
2395,6.5
2396,6.436666011810303
2397,6.489999771118164
2398,6.566666126251221
2399,6.7133331298828125
2400,6.816666126251221
2401,6.843332767486572
2402,6.889999866485596
2403,6.856666088104248
2404,6.873332977294922
2405,6.926665782928467
2406,6.933332920074463
2407,7.0
2408,6.949999809265137
2409,6.9033331871032715
2410,6.906665802001953
2411,6.900000095367432
2412,6.829999923706055
2413,6.966666221618652
2414,7.026666164398193
2415,7.050000190734863
2416,7.019999980926514
2417,7.166666030883789
2418,7.110000133514404
2419,7.090000152587891
2420,7.033332824707031
2421,7.033332824707031
2422,7.150000095367432
2423,7.25
2424,7.190000057220459
2425,7.1366658210754395
2426,7.296666145324707
2427,7.303332805633545
2428,7.516665935516357
2429,7.613333225250244
2430,7.526666164398193
2431,7.443333148956299
2432,7.4466657638549805
2433,7.513332843780518
2434,7.453332901000977
2435,7.373332977294922
2436,7.510000228881836
2437,7.516665935516357
2438,7.533332824707031
2439,7.586666107177734
2440,7.586666107177734
2441,7.646666049957275
2442,7.656665802001953
2443,7.633333206176758
2444,7.633333206176758
2445,7.789999961853027
2446,7.876666069030762
2447,7.926665782928467
2448,8.09000015258789
2449,8.263333320617676
2450,8.326665878295898
2451,8.329999923706055
2452,8.10666561126709
2453,8.00666618347168
2454,7.883333206176758
2455,7.809999942779541
2456,7.983333110809326
2457,7.97666597366333
2458,8.156665802001953
2459,8.076665878295898
2460,7.966666221618652
2461,7.916666030883789
2462,7.863333225250244
2463,7.97333288192749
2464,8.013333320617676
2465,8.013333320617676
2466,7.920000076293945
2467,7.9466657638549805
2468,7.980000019073486
2469,8.180000305175781
2470,8.149999618530273
2471,8.213333129882812
2472,8.126666069030762
2473,8.166666030883789
2474,8.416666030883789
2475,8.319999694824219
2476,8.363332748413086
2477,8.09666633605957
2478,7.966666221618652
2479,7.960000038146973
2480,7.960000038146973
2481,7.78000020980835
2482,7.783332824707031
2483,7.533332824707031
2484,7.739999771118164
2485,7.610000133514404
2486,7.466666221618652
2487,7.566666126251221
2488,7.443333148956299
2489,7.443333148956299
2490,7.836666107177734
2491,7.8933329582214355
2492,7.8933329582214355
2493,8.09333324432373
2494,8.16333293914795
2495,8.156665802001953
2496,8.100000381469727
2497,8.09000015258789
2498,8.086666107177734
2499,7.8333330154418945
2500,7.746665954589844
2501,7.673333168029785
2502,7.6366658210754395
2503,7.556665897369385
2504,7.483333110809326
2505,7.346665859222412
2506,7.243332862854004
2507,7.346665859222412
2508,7.5
2509,7.326665878295898
2510,7.353332996368408
2511,7.323332786560059
2512,7.343332767486572
2513,7.300000190734863
2514,7.329999923706055
2515,7.426665782928467
2516,7.429999828338623
2517,7.429999828338623
2518,7.453332901000977
2519,7.556665897369385
2520,7.593332767486572
2521,7.593332767486572
2522,7.6366658210754395
2523,7.766665935516357
2524,7.816666126251221
2525,7.929999828338623
2526,7.966666221618652
2527,7.853332996368408
2528,7.783332824707031
2529,7.909999847412109
2530,7.869999885559082
2531,7.8933329582214355
2532,7.9466657638549805
2533,8.013333320617676
2534,8.10666561126709
2535,8.293333053588867
2536,8.25
2537,8.19333267211914
2538,8.623332977294922
2539,8.623332977294922
2540,8.783332824707031
2541,8.796666145324707
2542,8.733332633972168
2543,8.69333267211914
2544,8.75666618347168
2545,8.666666030883789
2546,8.303333282470703
2547,8.329999923706055
2548,8.223333358764648
2549,8.153332710266113
2550,7.996665954589844
2551,8.146665573120117
2552,8.369999885559082
2553,8.513333320617676
2554,8.5
2555,8.616665840148926
2556,8.886666297912598
2557,8.770000457763672
2558,9.00333309173584
2559,9.069999694824219
2560,8.833333015441895
2561,8.539999961853027
2562,8.529999732971191
2563,8.626666069030762
2564,8.733332633972168
2565,8.75
2566,8.716666221618652
2567,8.69666576385498
2568,9.0
2569,8.989999771118164
2570,8.970000267028809
2571,8.813332557678223
2572,8.666666030883789
2573,8.583333015441895
2574,8.520000457763672
2575,8.686665534973145
2576,8.739999771118164
2577,8.65999984741211
2578,8.476666450500488
2579,8.553333282470703
2580,8.529999732971191
2581,8.699999809265137
2582,8.896665573120117
2583,8.829999923706055
2584,8.816665649414062
2585,8.723333358764648
2586,8.923333168029785
2587,8.936665534973145
2588,8.733332633972168
2589,8.760000228881836
2590,8.850000381469727
2591,8.963333129882812
2592,8.806666374206543
2593,8.460000038146973
2594,8.556666374206543
2595,8.75
2596,8.686665534973145
2597,8.566665649414062
2598,8.579999923706055
2599,8.433333396911621
2600,8.353333473205566
2601,8.556666374206543
2602,8.609999656677246
2603,8.433333396911621
2604,8.203332901000977
2605,8.053333282470703
2606,8.013333320617676
2607,7.993332862854004
2608,7.9633331298828125
2609,8.020000457763672
2610,8.226666450500488
2611,7.866665840148926
2612,7.763332843780518
2613,7.599999904632568
2614,7.693333148956299
2615,7.369999885559082
2616,7.426665782928467
2617,7.383333206176758
2618,7.783332824707031
2619,7.366665840148926
2620,7.199999809265137
2621,7.00666618347168
2622,6.843332767486572
2623,6.909999847412109
2624,7.25666618347168
2625,7.416666030883789
2626,7.606666088104248
2627,7.373332977294922
2628,7.1366658210754395
2629,6.666666030883789
2630,6.9466657638549805
2631,6.806665897369385
2632,7.0
2633,6.889999866485596
2634,6.716666221618652
2635,6.596665859222412
2636,6.4033331871032715
2637,6.6433329582214355
2638,6.593332767486572
2639,6.5233330726623535
2640,6.656665802001953
2641,6.896666049957275
2642,6.880000114440918
2643,6.733333110809326
2644,6.840000152587891
2645,6.816666126251221
2646,6.880000114440918
2647,6.9633331298828125
2648,7.046666145324707
2649,7.00333309173584
2650,7.25
2651,7.456665992736816
2652,7.460000038146973
2653,7.686666011810303
2654,7.940000057220459
2655,7.8333330154418945
2656,7.980000019073486
2657,7.739999771118164
2658,7.699999809265137
2659,7.75
2660,7.663332939147949
2661,7.746665954589844
2662,7.926665782928467
2663,7.849999904632568
2664,7.883333206176758
2665,7.916666030883789
2666,7.929999828338623
2667,7.889999866485596
2668,8.033332824707031
2669,8.316665649414062
2670,8.239999771118164
2671,8.0
2672,7.809999942779541
2673,7.75333309173584
2674,7.593332767486572
2675,7.633333206176758
2676,7.776666164398193
2677,7.730000019073486
2678,7.739999771118164
2679,7.516665935516357
2680,7.53000020980835
2681,7.400000095367432
2682,7.47666597366333
2683,7.043333053588867
2684,7.039999961853027
2685,7.25
2686,7.233333110809326
2687,7.416666030883789
2688,7.22333288192749
2689,7.25333309173584
2690,7.106666088104248
2691,6.96999979019165
2692,7.2733330726623535
2693,7.28000020980835
2694,7.293333053588867
2695,7.019999980926514
2696,7.066666126251221
2697,7.066666126251221
2698,7.210000038146973
2699,7.373332977294922
2700,7.400000095367432
2701,7.4466657638549805
2702,7.556665897369385
2703,7.699999809265137
2704,7.593332767486572
2705,7.493332862854004
2706,7.533332824707031
2707,7.789999961853027
2708,7.800000190734863
2709,7.650000095367432
2710,7.966666221618652
2711,8.09000015258789
2712,8.156665802001953
2713,8.083333015441895
2714,8.233332633972168
2715,8.366665840148926
2716,8.266666412353516
2717,7.940000057220459
2718,8.036665916442871
2719,8.333333015441895
2720,8.433333396911621
2721,8.09000015258789
2722,8.016666412353516
2723,8.199999809265137
2724,8.333333015441895
2725,8.1899995803833
2726,8.166666030883789
2727,8.460000038146973
2728,8.366665840148926
2729,8.800000190734863
2730,8.84666633605957
2731,9.146665573120117
2732,9.083333015441895
2733,8.953332901000977
2734,8.649999618530273
2735,8.516666412353516
2736,8.563332557678223
2737,8.630000114440918
2738,8.583333015441895
2739,8.666666030883789
2740,9.09666633605957
2741,8.75333309173584
2742,8.883333206176758
2743,8.863332748413086
2744,8.800000190734863
2745,8.796666145324707
2746,9.353333473205566
2747,9.399999618530273
2748,9.550000190734863
2749,9.399999618530273
2750,9.383333206176758
2751,9.300000190734863
2752,9.403332710266113
2753,9.529999732971191
2754,9.5
2755,9.170000076293945
2756,9.19666576385498
2757,9.383333206176758
2758,9.233332633972168
2759,9.116665840148926
2760,8.933333396911621
2761,8.883333206176758
2762,8.720000267028809
2763,8.699999809265137
2764,8.91333293914795
2765,8.683333396911621
2766,8.720000267028809
2767,8.936665534973145
2768,9.263333320617676
2769,9.666666030883789
2770,9.316665649414062
2771,9.266666412353516
2772,9.293333053588867
2773,9.336666107177734
2774,9.423333168029785
2775,9.623332977294922
2776,9.836666107177734
2777,9.739999771118164
2778,9.949999809265137
2779,10.0
2780,10.133333206176758
2781,10.166666030883789
2782,9.923333168029785
2783,10.239999771118164
2784,10.550000190734863
2785,10.743332862854004
2786,10.516666412353516
2787,10.489999771118164
2788,10.489999771118164
2789,10.646665573120117
2790,10.75666618347168
2791,10.993332862854004
2792,10.733332633972168
2793,10.333333015441895
2794,10.44333267211914
2795,10.260000228881836
2796,10.373332977294922
2797,10.34666633605957
2798,10.786665916442871
2799,10.773332595825195
2800,10.656665802001953
2801,10.933333396911621
2802,10.850000381469727
2803,10.783332824707031
2804,11.063332557678223
2805,11.149999618530273
2806,11.283332824707031
2807,11.109999656677246
2808,10.930000305175781
2809,10.626666069030762
2810,10.536665916442871
2811,10.363332748413086
2812,10.536665916442871
2813,10.966666221618652
2814,11.016666412353516
2815,11.09333324432373
2816,11.0600004196167
2817,11.289999961853027
2818,11.453332901000977
2819,11.5600004196167
2820,11.350000381469727
2821,11.156665802001953
2822,10.850000381469727
2823,10.826665878295898
2824,11.100000381469727
2825,10.423333168029785
2826,10.6899995803833
2827,10.706665992736816
2828,10.859999656677246
2829,10.886666297912598
2830,10.520000457763672
2831,10.91333293914795
2832,10.966666221618652
2833,11.0
2834,10.673333168029785
2835,10.713333129882812
2836,10.473333358764648
2837,10.226666450500488
2838,10.383333206176758
2839,10.483332633972168
2840,10.366665840148926
2841,10.649999618530273
2842,10.649999618530273
2843,10.94666576385498
2844,11.166666030883789
2845,11.59000015258789
2846,11.373332977294922
2847,11.466666221618652
2848,11.483332633972168
2849,11.300000190734863
2850,11.35666561126709
2851,11.233332633972168
2852,11.220000267028809
2853,11.449999809265137
2854,11.300000190734863
2855,11.100000381469727
2856,10.779999732971191
2857,10.866665840148926
2858,10.833333015441895
2859,10.633333206176758
2860,10.566665649414062
2861,10.903332710266113
2862,11.4399995803833
2863,11.326665878295898
2864,11.44666576385498
2865,11.399999618530273
2866,11.569999694824219
2867,11.91333293914795
2868,12.036665916442871
2869,12.233332633972168
2870,12.1899995803833
2871,12.166666030883789
2872,12.116665840148926
2873,11.973333358764648
2874,12.433333396911621
2875,12.363332748413086
2876,12.416666030883789
2877,12.673333168029785
2878,12.546666145324707
2879,12.586666107177734
2880,11.916666030883789
2881,11.833333015441895
2882,12.703332901000977
2883,12.463333129882812
2884,13.25
2885,13.233332633972168
2886,12.553333282470703
2887,12.300000190734863
2888,12.529999732971191
2889,12.486665725708008
2890,12.716666221618652
2891,12.516666412353516
2892,12.800000190734863
2893,13.246665954589844
2894,13.466666221618652
2895,13.433333396911621
2896,14.033332824707031
2897,13.720000267028809
2898,13.233332633972168
2899,13.246665954589844
2900,13.666666030883789
2901,13.763333320617676
2902,13.676666259765625
2903,13.460000038146973
2904,13.783332824707031
2905,13.583333015441895
2906,14.176666259765625
2907,13.966666221618652
2908,14.046666145324707
2909,14.206665992736816
2910,14.376666069030762
2911,14.063332557678223
2912,14.283332824707031
2913,14.373332977294922
2914,13.823332786560059
2915,14.266666412353516
2916,14.479999542236328
2917,15.109999656677246
2918,15.166666030883789
2919,14.746665954589844
2920,15.286665916442871
2921,14.566665649414062
2922,14.449999809265137
2923,14.833333015441895
2924,15.166666030883789
2925,15.25333309173584
2926,15.273332595825195
2927,15.156665802001953
2928,14.609999656677246
2929,14.100000381469727
2930,14.333333015441895
2931,14.543333053588867
2932,14.763333320617676
2933,14.933333396911621
2934,14.646665573120117
2935,14.583333015441895
2936,14.876666069030762
2937,15.100000381469727
2938,15.300000190734863
2939,14.60666561126709
2940,14.633333206176758
2941,14.84333324432373
2942,14.826665878295898
2943,14.333333015441895
2944,14.35666561126709
2945,14.706665992736816
2946,14.973333358764648
2947,14.859999656677246
2948,15.10666561126709
2949,14.953332901000977
2950,14.766666412353516
2951,14.670000076293945
2952,14.923333168029785
2953,14.793333053588867
2954,14.543333053588867
2955,14.59000015258789
2956,14.366665840148926
2957,14.533332824707031
2958,14.850000381469727
2959,14.333333015441895
2960,14.433333396911621
2961,14.633333206176758
2962,14.686665534973145
2963,15.016666412353516
2964,15.053333282470703
2965,14.836666107177734
2966,15.066665649414062
2967,15.383333206176758
2968,15.479999542236328
2969,15.630000114440918
2970,15.84333324432373
2971,16.079999923706055
2972,16.206666946411133
2973,16.13666534423828
2974,16.25
2975,15.966666221618652
2976,16.16666603088379
2977,16.126665115356445
2978,16.399999618530273
2979,16.42333221435547
2980,16.433332443237305
2981,16.299999237060547
2982,16.466665267944336
2983,16.233333587646484
2984,16.700000762939453
2985,16.399999618530273
2986,16.510000228881836
2987,16.600000381469727
2988,16.34666633605957
2989,15.979999542236328
2990,16.293333053588867
2991,16.496665954589844
2992,15.923333168029785
2993,15.5
2994,15.816665649414062
2995,16.049999237060547
2996,15.906665802001953
2997,15.866665840148926
2998,16.036666870117188
2999,16.459999084472656
3000,16.41666603088379
3001,16.366666793823242
3002,15.883333206176758
3003,15.59666633605957
3004,15.399999618530273
3005,15.563332557678223
3006,15.466666221618652
3007,15.406665802001953
3008,15.930000305175781
3009,16.18666648864746
3010,16.18666648864746
3011,16.366666793823242
3012,15.623332977294922
3013,15.550000190734863
3014,14.736665725708008
3015,14.323332786560059
3016,15.036665916442871
3017,14.603333473205566
3018,14.463333129882812
3019,14.930000305175781
3020,14.890000343322754
3021,14.883333206176758
3022,14.766666412353516
3023,14.783332824707031
3024,14.883333206176758
3025,14.483332633972168
3026,14.649999618530273
3027,15.113332748413086
3028,15.166666030883789
3029,14.899999618530273
3030,15.833333015441895
3031,16.233333587646484
3032,16.329999923706055
3033,15.883333206176758
3034,16.360000610351562
3035,16.200000762939453
3036,16.266666412353516
3037,16.066665649414062
3038,16.696666717529297
3039,16.65333366394043
3040,16.450000762939453
3041,16.229999542236328
3042,16.100000381469727
3043,16.209999084472656
3044,16.299999237060547
3045,16.626665115356445
3046,16.52666664123535
3047,16.733333587646484
3048,17.229999542236328
3049,17.043333053588867
3050,17.709999084472656
3051,17.43666648864746
3052,17.350000381469727
3053,15.983332633972168
3054,15.34666633605957
3055,16.0
3056,16.66666603088379
3057,16.536666870117188
3058,16.59666633605957
3059,15.703332901000977
3060,15.493332862854004
3061,13.633333206176758
3062,15.333333015441895
3063,14.183333396911621
3064,12.296666145324707
3065,13.626666069030762
3066,11.430000305175781
3067,11.84666633605957
3068,10.933333396911621
3069,10.836666107177734
3070,10.813332557678223
3071,10.149999618530273
3072,12.103333473205566
3073,12.930000305175781
3074,12.880000114440918
3075,12.303333282470703
3076,12.333333015441895
3077,11.966666221618652
3078,11.550000190734863
3079,12.266666412353516
3080,11.949999809265137
3081,12.403332710266113
3082,12.833333015441895
3083,13.103333473205566
3084,13.00333309173584
3085,13.113332748413086
3086,13.186665534973145
3087,13.306666374206543
3088,13.103333473205566
3089,13.176666259765625
3090,13.529999732971191
3091,14.00333309173584
3092,13.75
3093,12.333333015441895
3094,13.076665878295898
3095,13.266666412353516
3096,13.300000190734863
3097,12.806666374206543
3098,12.793333053588867
3099,12.91333293914795
3100,12.813332557678223
3101,12.283332824707031
3102,12.586666107177734
3103,12.266666412353516
3104,11.90999984741211
3105,12.053333282470703
3106,12.60666561126709
3107,13.180000305175781
3108,13.996665954589844
3109,13.573332786560059
3110,13.546666145324707
3111,14.539999961853027
3112,14.626666069030762
3113,15.5
3114,15.5
3115,15.529999732971191
3116,15.316665649414062
3117,15.183333396911621
3118,15.176666259765625
3119,15.486665725708008
3120,16.273332595825195
3121,16.52666664123535
3122,16.356666564941406
3123,17.239999771118164
3124,17.023332595825195
3125,16.913333892822266
3126,16.616666793823242
3127,16.503332138061523
3128,16.5
3129,17.066665649414062
3130,16.786666870117188
3131,17.0
3132,16.77666664123535
3133,17.426666259765625
3134,17.549999237060547
3135,18.333332061767578
3136,17.816665649414062
3137,18.31999969482422
3138,18.363332748413086
3139,18.676666259765625
3140,18.733333587646484
3141,18.833332061767578
3142,18.84000015258789
3143,19.056665420532227
3144,20.216665267944336
3145,19.6299991607666
3146,19.983333587646484
3147,19.963333129882812
3148,20.3799991607666
3149,20.6299991607666
3150,20.5
3151,21.29666519165039
3152,22.466665267944336
3153,22.043333053588867
3154,22.233333587646484
3155,21.84000015258789
3156,21.78333282470703
3157,22.0766658782959
3158,21.74333381652832
3159,21.543333053588867
3160,21.536666870117188
3161,21.146665573120117
3162,21.29666519165039
3163,21.073333740234375
3164,21.16666603088379
3165,21.350000381469727
3166,20.850000381469727
3167,20.75
3168,20.280000686645508
3169,20.5
3170,20.216665267944336
3171,20.190000534057617
3172,19.366666793823242
3173,20.600000381469727
3174,19.856666564941406
3175,20.780000686645508
3176,20.323333740234375
3177,20.299999237060547
3178,20.616666793823242
3179,20.16666603088379
3180,20.093332290649414
3181,20.34000015258789
3182,19.600000381469727
3183,20.016666412353516
3184,19.989999771118164
3185,19.273332595825195
3186,19.44333267211914
3187,19.01333236694336
3188,19.420000076293945
3189,18.66666603088379
3190,18.67333221435547
3191,19.5766658782959
3192,19.093332290649414
3193,19.00666618347168
3194,18.893333435058594
3195,18.709999084472656
3196,18.700000762939453
3197,19.1200008392334
3198,18.6299991607666
3199,19.656665802001953
3200,19.116666793823242
3201,18.336666107177734
3202,17.883333206176758
3203,18.336666107177734
3204,18.176666259765625
3205,17.753332138061523
3206,18.583332061767578
3207,17.920000076293945
3208,17.90333366394043
3209,18.28333282470703
3210,18.236665725708008
3211,18.266666412353516
3212,18.793333053588867
3213,18.536666870117188
3214,18.113332748413086
3215,18.713333129882812
3216,19.299999237060547
3217,19.123332977294922
3218,18.690000534057617
3219,18.266666412353516
3220,18.3266658782959
3221,17.583332061767578
3222,17.110000610351562
3223,17.65999984741211
3224,17.016666412353516
3225,16.989999771118164
3226,18.03333282470703
3227,18.8700008392334
3228,18.873332977294922
3229,17.950000762939453
3230,18.03333282470703
3231,18.466665267944336
3232,17.926666259765625
3233,17.899999618530273
3234,17.799999237060547
3235,17.850000381469727
3236,18.016666412353516
3237,18.440000534057617
3238,18.030000686645508
3239,18.566665649414062
3240,18.8700008392334
3241,19.0
3242,18.966665267944336
3243,18.709999084472656
3244,18.926666259765625
3245,19.866666793823242
3246,19.6299991607666
3247,19.59000015258789
3248,19.486665725708008
3249,19.373332977294922
3250,18.883333206176758
3251,19.40333366394043
3252,19.613332748413086
3253,19.426666259765625
3254,19.626665115356445
3255,20.183332443237305
3256,20.149999618530273
3257,19.933332443237305
3258,19.66666603088379
3259,20.093332290649414
3260,19.996665954589844
3261,20.5
3262,20.606666564941406
3263,20.65999984741211
3264,20.3266658782959
3265,20.366666793823242
3266,20.03333282470703
3267,20.593332290649414
3268,20.896665573120117
3269,20.036666870117188
3270,20.616666793823242
3271,20.700000762939453
3272,20.553333282470703
3273,19.940000534057617
3274,20.266666412353516
3275,20.196666717529297
3276,20.0
3277,19.366666793823242
3278,19.516666412353516
3279,19.766666412353516
3280,19.670000076293945
3281,20.43000030517578
3282,19.933332443237305
3283,20.41666603088379
3284,20.896665573120117
3285,20.986665725708008
3286,20.81333351135254
