,Close
3287,21.149999618530273
3288,20.836666107177734
3289,20.739999771118164
3290,20.016666412353516
3291,20.106666564941406
3292,19.953332901000977
3293,19.670000076293945
3294,19.34000015258789
3295,19.350000381469727
3296,18.579999923706055
3297,18.446666717529297
3298,18.540000915527344
3299,18.29666519165039
3300,18.100000381469727
3301,18.116666793823242
3302,18.670000076293945
3303,18.863332748413086
3304,18.496665954589844
3305,18.829999923706055
3306,17.56333351135254
3307,17.833332061767578
3308,18.43666648864746
3309,18.899999618530273
3310,18.446666717529297
3311,17.933332443237305
3312,17.483333587646484
3313,17.649999618530273
3314,17.90999984741211
3315,18.54666519165039
3316,18.34000015258789
3317,18.056665420532227
3318,17.93000030517578
3319,17.926666259765625
3320,18.003332138061523
3321,17.866666793823242
3322,17.833332061767578
3323,18.206666946411133
3324,17.8700008392334
3325,18.106666564941406
3326,18.356666564941406
3327,18.316665649414062
3328,18.616666793823242
3329,18.406665802001953
3330,18.59000015258789
3331,18.433332443237305
3332,18.343332290649414
3333,18.18666648864746
3334,18.466665267944336
3335,18.1200008392334
3336,17.906665802001953
3337,17.78333282470703
3338,17.906665802001953
3339,17.670000076293945
3340,17.649999618530273
3341,17.866666793823242
3342,17.516666412353516
3343,17.16666603088379
3344,17.163333892822266
3345,16.889999389648438
3346,17.16666603088379
3347,16.933332443237305
3348,17.780000686645508
3349,17.766666412353516
3350,17.616666793823242
3351,17.16666603088379
3352,17.25
3353,17.850000381469727
3354,17.579999923706055
3355,17.299999237060547
3356,17.219999313354492
3357,17.25
3358,17.350000381469727
3359,17.450000762939453
3360,17.0
3361,17.100000381469727
3362,16.979999542236328
3363,17.479999542236328
3364,17.540000915527344
3365,17.700000762939453
3366,17.010000228881836
3367,17.239999771118164
3368,17.290000915527344
3369,16.329999923706055
3370,16.399999618530273
3371,16.0
3372,16.1299991607666
3373,16.31999969482422
3374,16.670000076293945
3375,16.90999984741211
3376,17.170000076293945
3377,17.3799991607666
3378,17.06999969482422
3379,16.989999771118164
3380,17.020000457763672
3381,16.989999771118164
3382,16.690000534057617
3383,16.989999771118164
3384,17.040000915527344
3385,16.81999969482422
3386,16.31999969482422
3387,16.420000076293945
3388,16.110000610351562
3389,15.920000076293945
3390,16.270000457763672
3391,16.149999618530273
3392,16.709999084472656
3393,16.950000762939453
3394,17.1200008392334
3395,17.0
3396,16.59000015258789
3397,16.40999984741211
3398,16.420000076293945
3399,16.350000381469727
3400,16.5
3401,16.350000381469727
3402,16.40999984741211
3403,16.100000381469727
3404,15.84000015258789
3405,15.8100004196167
3406,15.25
3407,15.619999885559082
3408,16.010000228881836
3409,15.9399995803833
3410,15.710000038146973
3411,15.899999618530273
3412,15.770000457763672
3413,15.510000228881836
3414,15.050000190734863
3415,13.890000343322754
3416,14.640000343322754
3417,13.979999542236328
3418,13.819999694824219
3419,13.539999961853027
3420,14.180000305175781
3421,14.199999809265137
3422,13.649999618530273
3423,13.899999618530273
3424,13.989999771118164
3425,13.65999984741211
3426,13.9399995803833
3427,13.699999809265137
3428,14.069999694824219
3429,14.430000305175781
3430,14.069999694824219
3431,14.050000190734863
3432,14.319999694824219
3433,13.119999885559082
3434,13.630000114440918
3435,13.8100004196167
3436,14.199999809265137
3437,14.130000114440918
3438,14.050000190734863
3439,14.119999885559082
3440,14.180000305175781
3441,13.680000305175781
3442,13.550000190734863
3443,14.25
3444,13.90999984741211
3445,13.880000114440918
3446,13.680000305175781
3447,12.9399995803833
3448,12.75
3449,12.739999771118164
3450,13.229999542236328
3451,12.399999618530273
3452,12.149999618530273
3453,12.220000267028809
3454,12.260000228881836
3455,12.489999771118164
3456,12.130000114440918
3457,12.850000381469727
3458,12.729999542236328
3459,13.149999618530273
3460,12.920000076293945
3461,12.520000457763672
3462,13.140000343322754
3463,13.010000228881836
3464,12.619999885559082
3465,12.890000343322754
3466,12.149999618530273
3467,12.119999885559082
3468,12.039999961853027
3469,11.90999984741211
3470,11.979999542236328
3471,12.0
3472,11.9399995803833
3473,12.369999885559082
3474,12.239999771118164
3475,12.640000343322754
3476,12.670000076293945
3477,13.149999618530273
3478,13.050000190734863
3479,12.75
3480,12.65999984741211
3481,12.470000267028809
3482,12.470000267028809
3483,12.100000381469727
3484,11.979999542236328
3485,12.1899995803833
3486,12.369999885559082
3487,11.779999732971191
3488,11.5
3489,11.109999656677246
3490,11.010000228881836
3491,11.460000038146973
3492,11.630000114440918
3493,11.779999732971191
3494,12.050000190734863
3495,12.119999885559082
3496,11.710000038146973
3497,12.380000114440918
3498,12.149999618530273
3499,12.100000381469727
3500,12.0600004196167
3501,12.069999694824219
3502,12.3100004196167
3503,11.880000114440918
3504,11.369999885559082
3505,11.5
3506,11.380000114440918
3507,11.3100004196167
3508,11.15999984741211
3509,11.079999923706055
3510,11.140000343322754
3511,10.720000267028809
3512,10.949999809265137
3513,10.720000267028809
3514,10.979999542236328
3515,11.239999771118164
3516,11.180000305175781
3517,11.210000038146973
3518,11.609999656677246
3519,11.59000015258789
3520,12.220000267028809
3521,12.359999656677246
3522,12.3100004196167
3523,12.260000228881836
3524,13.25
3525,13.640000343322754
3526,13.0600004196167
3527,13.319999694824219
3528,13.779999732971191
3529,14.460000038146973
3530,14.739999771118164
3531,14.619999885559082
3532,14.260000228881836
3533,14.130000114440918
3534,14.140000343322754
3535,14.130000114440918
3536,13.699999809265137
3537,13.550000190734863
3538,14.15999984741211
3539,14.100000381469727
3540,13.920000076293945
3541,14.119999885559082
3542,14.600000381469727
3543,14.59000015258789
3544,14.199999809265137
3545,14.270000457763672
3546,14.069999694824219
3547,14.390000343322754
3548,14.59000015258789
3549,14.699999809265137
3550,14.579999923706055
3551,14.319999694824219
3552,14.770000457763672
3553,14.4399995803833
3554,13.899999618530273
3555,13.619999885559082
3556,13.800000190734863
3557,13.3100004196167
3558,13.260000228881836
3559,13.260000228881836
3560,13.300000190734863
3561,13.600000381469727
3562,13.899999618530273
3563,14.109999656677246
3564,13.880000114440918
3565,14.630000114440918
3566,14.760000228881836
3567,14.890000343322754
3568,15.140000343322754
3569,15.09000015258789
3570,15.539999961853027
3571,15.670000076293945
3572,15.710000038146973
3573,16.040000915527344
3574,16.139999389648438
3575,15.829999923706055
3576,15.869999885559082
3577,15.850000381469727
3578,15.600000381469727
3579,14.880000114440918
3580,14.350000381469727
3581,14.40999984741211
3582,14.489999771118164
3583,14.520000457763672
3584,14.539999961853027
3585,14.6899995803833
3586,14.359999656677246
3587,14.119999885559082
3588,13.609999656677246
3589,13.510000228881836
3590,13.579999923706055
3591,13.300000190734863
3592,12.800000190734863
3593,12.550000190734863
3594,12.649999618530273
3595,12.119999885559082
3596,11.770000457763672
3597,11.739999771118164
3598,11.569999694824219
3599,11.289999961853027
3600,11.899999618530273
3601,11.470000267028809
3602,11.470000267028809
3603,11.899999618530273
3604,11.550000190734863
3605,11.8100004196167
3606,12.039999961853027
3607,12.100000381469727
3608,12.020000457763672
3609,11.90999984741211
3610,12.40999984741211
3611,12.699999809265137
3612,12.800000190734863
3613,12.770000457763672
3614,12.5
3615,12.890000343322754
3616,12.670000076293945
3617,12.279999732971191
3618,11.890000343322754
3619,11.789999961853027
3620,11.949999809265137
3621,11.65999984741211
3622,11.539999961853027
3623,11.489999771118164
3624,11.609999656677246
3625,11.449999809265137
3626,11.550000190734863
3627,11.489999771118164
3628,11.649999618530273
3629,11.579999923706055
3630,11.600000381469727
3631,11.600000381469727
3632,11.270000457763672
3633,10.949999809265137
3634,10.960000038146973
3635,11.1899995803833
3636,11.079999923706055
3637,11.270000457763672
3638,11.109999656677246
3639,11.359999656677246
3640,11.4399995803833
3641,10.770000457763672
3642,10.539999961853027
3643,10.279999732971191
3644,10.279999732971191
3645,10.029999732971191
3646,10.270000457763672
3647,10.210000038146973
3648,10.539999961853027
3649,11.010000228881836
3650,10.720000267028809
3651,10.729999542236328
3652,10.729999542236328
3653,10.880000114440918
3654,11.260000228881836
3655,11.09000015258789
3656,10.869999885559082
3657,10.800000190734863
3658,11.15999984741211
3659,11.899999618530273
3660,12.069999694824219
3661,12.449999809265137
3662,12.25
3663,12.369999885559082
3664,12.149999618530273
3665,13.100000381469727
3666,13.199999809265137
3667,13.119999885559082
3668,12.869999885559082
3669,12.850000381469727
3670,12.510000228881836
3671,12.300000190734863
3672,12.430000305175781
3673,12.460000038146973
3674,12.770000457763672
3675,12.430000305175781
3676,12.34000015258789
3677,12.1899995803833
3678,11.850000381469727
3679,12.100000381469727
3680,12.640000343322754
3681,12.850000381469727
3682,12.390000343322754
3683,13.0
3684,12.949999809265137
3685,13.25
3686,12.880000114440918
3687,12.779999732971191
3688,12.5600004196167
3689,12.380000114440918
3690,13.220000267028809
3691,13.640000343322754
3692,13.319999694824219
3693,13.4399995803833
3694,13.390000343322754
3695,12.869999885559082
3696,12.75
3697,12.850000381469727
3698,12.600000381469727
3699,13.050000190734863
3700,13.880000114440918
3701,14.479999542236328
3702,14.729999542236328
3703,14.829999923706055
3704,14.800000190734863
3705,14.84000015258789
3706,14.350000381469727
3707,13.899999618530273
3708,13.890000343322754
3709,14.149999618530273
3710,14.0
3711,14.25
3712,14.0
3713,14.630000114440918
3714,14.039999961853027
3715,13.850000381469727
3716,13.180000305175781
3717,13.880000114440918
3718,14.180000305175781
3719,15.039999961853027
3720,15.119999885559082
3721,15.380000114440918
3722,15.600000381469727
3723,15.300000190734863
3724,15.329999923706055
3725,15.239999771118164
3726,13.3100004196167
3727,12.579999923706055
3728,12.470000267028809
3729,12.399999618530273
3730,11.649999618530273
3731,11.869999885559082
3732,12.050000190734863
3733,11.989999771118164
3734,11.989999771118164
3735,12.65999984741211
3736,12.050000190734863
3737,12.079999923706055
3738,12.550000190734863
3739,12.729999542236328
3740,12.40999984741211
3741,12.699999809265137
3742,12.149999618530273
3743,12.180000305175781
3744,12.25
3745,11.739999771118164
3746,11.739999771118164
3747,11.449999809265137
3748,11.390000343322754
3749,11.779999732971191
3750,11.529999732971191
3751,11.359999656677246
3752,12.09000015258789
3753,12.619999885559082
3754,12.5600004196167
3755,12.319999694824219
3756,13.350000381469727
3757,13.420000076293945
3758,12.949999809265137
3759,13.399999618530273
3760,13.210000038146973
3761,12.25
3762,11.84000015258789
3763,11.930000305175781
3764,12.300000190734863
3765,12.59000015258789
3766,12.420000076293945
3767,12.859999656677246
3768,13.449999809265137
3769,13.369999885559082
3770,13.15999984741211
3771,12.949999809265137
3772,13.010000228881836
3773,13.079999923706055
3774,12.970000267028809
3775,12.770000457763672
3776,12.649999618530273
3777,12.84000015258789
3778,13.109999656677246
3779,13.119999885559082
3780,12.710000038146973
3781,12.869999885559082
3782,12.960000038146973
3783,12.90999984741211
3784,13.0
3785,12.109999656677246
3786,12.109999656677246
3787,11.890000343322754
3788,12.119999885559082
3789,11.649999618530273
3790,11.800000190734863
3791,11.920000076293945
3792,11.4399995803833
3793,11.59000015258789
3794,11.369999885559082
3795,11.029999732971191
3796,10.850000381469727
3797,10.779999732971191
3798,10.390000343322754
3799,10.5600004196167
3800,10.550000190734863
3801,10.5
3802,10.59000015258789
3803,10.520000457763672
3804,10.960000038146973
3805,11.050000190734863
3806,11.649999618530273
3807,11.579999923706055
3808,11.260000228881836
3809,11.350000381469727
3810,11.4399995803833
3811,11.539999961853027
3812,11.859999656677246
3813,11.300000190734863
3814,11.180000305175781
3815,11.170000076293945
3816,11.039999961853027
3817,10.420000076293945
3818,10.5600004196167
3819,10.59000015258789
3820,10.680000305175781
3821,10.529999732971191
3822,10.800000190734863
3823,10.350000381469727
3824,10.579999923706055
3825,10.829999923706055
3826,10.789999961853027
3827,10.699999809265137
3828,10.90999984741211
3829,11.630000114440918
3830,11.859999656677246
3831,11.739999771118164
3832,11.970000267028809
3833,12.020000457763672
3834,11.890000343322754
3835,11.59000015258789
3836,11.65999984741211
3837,11.760000228881836
3838,11.800000190734863
3839,11.25
3840,11.479999542236328
3841,11.680000305175781
3842,11.329999923706055
3843,11.510000228881836
3844,11.829999923706055
3845,12.489999771118164
3846,12.4399995803833
3847,12.5600004196167
3848,12.550000190734863
3849,12.779999732971191
3850,12.829999923706055
3851,13.0
3852,12.8100004196167
3853,13.319999694824219
3854,13.489999771118164
3855,13.5600004196167
3856,13.390000343322754
3857,13.210000038146973
3858,12.859999656677246
3859,13.180000305175781
3860,13.65999984741211
3861,13.529999732971191
3862,13.350000381469727
3863,13.319999694824219
3864,14.300000190734863
3865,14.420000076293945
3866,14.460000038146973
3867,14.40999984741211
3868,14.739999771118164
3869,14.699999809265137
3870,14.899999618530273
3871,14.609999656677246
3872,15.220000267028809
3873,14.710000038146973
3874,14.619999885559082
3875,14.800000190734863
3876,14.729999542236328
3877,14.640000343322754
3878,14.199999809265137
3879,14.430000305175781
3880,14.050000190734863
3881,14.0600004196167
3882,13.949999809265137
3883,14.640000343322754
3884,14.609999656677246
3885,14.930000305175781
3886,14.739999771118164
3887,14.729999542236328
3888,14.180000305175781
3889,14.359999656677246
3890,14.079999923706055
3891,13.930000305175781
3892,14.25
3893,14.5600004196167
3894,14.449999809265137
3895,14.59000015258789
3896,14.710000038146973
3897,14.600000381469727
3898,14.609999656677246
3899,15.170000076293945
3900,15.100000381469727
3901,14.989999771118164
3902,14.949999809265137
3903,14.600000381469727
3904,14.720000267028809
3905,14.899999618530273
3906,14.739999771118164
3907,14.770000457763672
3908,14.869999885559082
3909,14.710000038146973
3910,14.630000114440918
3911,14.489999771118164
3912,14.300000190734863
3913,14.270000457763672
3914,14.199999809265137
3915,14.109999656677246
3916,14.020000457763672
3917,13.8100004196167
3918,13.430000305175781
3919,13.65999984741211
3920,13.479999542236328
3921,13.859999656677246
3922,14.199999809265137
3923,13.6899995803833
3924,13.489999771118164
3925,13.529999732971191
3926,13.569999694824219
3927,13.220000267028809
3928,12.930000305175781
3929,12.979999542236328
3930,13.0600004196167
3931,12.770000457763672
3932,12.539999961853027
3933,12.539999961853027
3934,12.90999984741211
3935,13.15999984741211
3936,13.210000038146973
3937,13.300000190734863
3938,13.199999809265137
3939,13.079999923706055
3940,12.920000076293945
3941,13.130000114440918
3942,12.59000015258789
3943,12.329999923706055
3944,12.34000015258789
3945,12.069999694824219
3946,12.029999732971191
3947,12.210000038146973
3948,12.289999961853027
3949,12.0
3950,11.489999771118164
3951,11.859999656677246
3952,11.729999542236328
3953,11.84000015258789
3954,11.779999732971191
3955,12.050000190734863
3956,12.029999732971191
3957,11.600000381469727
3958,11.739999771118164
3959,11.270000457763672
3960,11.130000114440918
3961,11.0
3962,11.149999618530273
3963,11.3100004196167
3964,11.600000381469727
3965,11.539999961853027
3966,11.729999542236328
3967,11.199999809265137
3968,11.079999923706055
3969,11.100000381469727
3970,11.550000190734863
3971,12.210000038146973
3972,12.239999771118164
3973,12.460000038146973
3974,12.470000267028809
3975,12.359999656677246
3976,12.960000038146973
3977,12.430000305175781
3978,12.65999984741211
3979,12.920000076293945
3980,12.729999542236328
3981,13.109999656677246
3982,12.84000015258789
3983,13.020000457763672
3984,13.170000076293945
3985,12.920000076293945
3986,12.920000076293945
3987,13.220000267028809
3988,13.25
3989,13.300000190734863
3990,13.529999732971191
3991,13.539999961853027
3992,13.449999809265137
3993,13.229999542236328
3994,13.289999961853027
3995,13.539999961853027
3996,13.930000305175781
3997,13.850000381469727
3998,14.430000305175781
3999,14.829999923706055
4000,14.670000076293945
4001,14.739999771118164
4002,14.550000190734863
4003,14.170000076293945
4004,14.489999771118164
4005,14.510000228881836
4006,14.65999984741211
4007,14.579999923706055
4008,14.550000190734863
4009,14.170000076293945
4010,14.130000114440918
4011,13.720000267028809
4012,13.970000267028809
4013,14.279999732971191
4014,14.0600004196167
4015,13.920000076293945
4016,13.949999809265137
4017,14.100000381469727
4018,14.130000114440918
4019,13.979999542236328
4020,13.729999542236328
4021,13.850000381469727
4022,13.789999961853027
4023,13.479999542236328
4024,13.729999542236328
4025,13.630000114440918
4026,13.430000305175781
4027,13.220000267028809
4028,13.210000038146973
4029,13.0
4030,13.09000015258789
4031,13.289999961853027
4032,13.170000076293945
4033,13.069999694824219
4034,13.210000038146973
4035,13.430000305175781
4036,13.15999984741211
4037,13.239999771118164
4038,12.859999656677246
4039,12.6899995803833
4040,12.729999542236328
4041,12.6899995803833
4042,12.9399995803833
4043,12.8100004196167
4044,12.649999618530273
4045,12.449999809265137
4046,12.479999542236328
4047,12.75
4048,12.579999923706055
4049,12.829999923706055
4050,12.420000076293945
4051,12.300000190734863
4052,12.1899995803833
4053,12.25
4054,12.319999694824219
4055,12.460000038146973
4056,12.579999923706055
4057,12.819999694824219
4058,12.760000228881836
4059,12.510000228881836
4060,12.329999923706055
4061,12.359999656677246
4062,12.3100004196167
4063,12.75
4064,12.399999618530273
4065,12.0
4066,11.899999618530273
4067,11.899999618530273
4068,12.020000457763672
4069,11.989999771118164
4070,11.770000457763672
4071,11.729999542236328
4072,11.699999809265137
4073,11.960000038146973
4074,12.0
4075,12.130000114440918
4076,12.390000343322754
4077,11.960000038146973
4078,11.979999542236328
4079,11.710000038146973
4080,11.479999542236328
4081,11.329999923706055
4082,11.239999771118164
4083,11.140000343322754
4084,11.180000305175781
4085,11.270000457763672
4086,11.09000015258789
4087,10.9399995803833
4088,10.829999923706055
4089,11.220000267028809
4090,11.140000343322754
4091,10.789999961853027
4092,11.0600004196167
4093,11.390000343322754
4094,11.510000228881836
4095,11.579999923706055
4096,11.670000076293945
4097,11.210000038146973
4098,10.9399995803833
4099,11.229999542236328
4100,11.470000267028809
4101,11.510000228881836
4102,11.579999923706055
4103,11.420000076293945
4104,11.430000305175781
4105,11.40999984741211
4106,11.0600004196167
4107,11.109999656677246
4108,11.140000343322754
4109,11.100000381469727
4110,11.069999694824219
4111,10.880000114440918
4112,10.699999809265137
4113,10.6899995803833
4114,10.710000038146973
4115,10.739999771118164
4116,11.079999923706055
4117,10.75
4118,10.489999771118164
4119,10.550000190734863
4120,10.399999618530273
4121,10.079999923706055
4122,10.369999885559082
4123,10.5600004196167
4124,10.609999656677246
4125,10.460000038146973
4126,10.319999694824219
4127,10.390000343322754
4128,10.510000228881836
4129,10.319999694824219
4130,10.220000267028809
4131,10.399999618530273
4132,10.239999771118164
4133,10.470000267028809
4134,10.449999809265137
4135,10.430000305175781
4136,10.579999923706055
4137,10.520000457763672
4138,10.6899995803833
4139,10.619999885559082
4140,10.729999542236328
4141,11.050000190734863
4142,11.510000228881836
4143,11.460000038146973
4144,11.479999542236328
4145,11.489999771118164
4146,11.170000076293945
4147,11.170000076293945
4148,11.289999961853027
4149,11.180000305175781
4150,11.029999732971191
4151,10.899999618530273
4152,10.949999809265137
4153,10.850000381469727
4154,10.760000228881836
4155,10.850000381469727
4156,10.869999885559082
4157,10.859999656677246
4158,10.859999656677246
4159,10.890000343322754
4160,11.140000343322754
4161,11.350000381469727
4162,12.020000457763672
4163,12.199999809265137
4164,12.640000343322754
4165,12.699999809265137
4166,12.710000038146973
4167,12.489999771118164
4168,12.789999961853027
4169,12.899999618530273
4170,12.960000038146973
4171,12.539999961853027
4172,12.739999771118164
4173,12.800000190734863
4174,12.649999618530273
4175,12.699999809265137
4176,12.539999961853027
4177,12.680000305175781
4178,12.430000305175781
4179,12.149999618530273
4180,12.550000190734863
4181,12.59000015258789
4182,12.229999542236328
4183,12.300000190734863
4184,12.4399995803833
4185,12.130000114440918
4186,12.050000190734863
4187,12.130000114440918
4188,12.15999984741211
4189,12.260000228881836
4190,12.130000114440918
4191,12.0
4192,11.600000381469727
4193,11.199999809265137
4194,11.25
4195,10.789999961853027
4196,10.850000381469727
4197,10.729999542236328
4198,10.710000038146973
4199,10.710000038146973
4200,10.9399995803833
4201,10.720000267028809
4202,10.75
4203,10.550000190734863
4204,10.699999809265137
4205,10.680000305175781
4206,10.75
4207,10.6899995803833
4208,10.880000114440918
4209,10.84000015258789
4210,10.979999542236328
4211,10.720000267028809
4212,10.649999618530273
4213,10.850000381469727
4214,10.609999656677246
4215,10.619999885559082
4216,10.779999732971191
4217,10.710000038146973
4218,10.890000343322754
4219,10.829999923706055
4220,10.779999732971191
4221,10.619999885559082
4222,10.420000076293945
4223,10.859999656677246
4224,10.970000267028809
4225,10.649999618530273
4226,10.710000038146973
4227,10.3100004196167
4228,10.15999984741211
4229,10.3100004196167
4230,10.229999542236328
4231,10.270000457763672
4232,10.0
4233,10.020000457763672
4234,9.819999694824219
4235,10.020000457763672
4236,10.140000343322754
4237,10.180000305175781
4238,9.760000228881836
4239,9.149999618530273
4240,9.260000228881836
4241,9.369999885559082
4242,9.460000038146973
4243,9.569999694824219
4244,9.779999732971191
4245,9.930000305175781
4246,10.0
4247,10.15999984741211
4248,10.390000343322754
4249,10.279999732971191
4250,10.220000267028809
4251,10.119999885559082
4252,10.119999885559082
4253,9.859999656677246
4254,9.979999542236328
4255,10.270000457763672
4256,10.260000228881836
4257,10.329999923706055
4258,10.359999656677246
4259,10.319999694824219
4260,10.199999809265137
4261,10.100000381469727
4262,10.380000114440918
4263,10.3100004196167
4264,10.300000190734863
4265,10.199999809265137
4266,9.800000190734863
4267,9.789999961853027
4268,9.84000015258789
4269,10.5
4270,10.270000457763672
4271,10.350000381469727
4272,10.319999694824219
4273,10.369999885559082
4274,10.430000305175781
4275,10.350000381469727
4276,10.369999885559082
4277,10.5600004196167
4278,10.550000190734863
4279,10.550000190734863
4280,11.09000015258789
4281,11.1899995803833
4282,11.15999984741211
4283,11.069999694824219
4284,10.989999771118164
4285,11.220000267028809
4286,10.960000038146973
4287,11.100000381469727
4288,11.180000305175781
4289,11.039999961853027
4290,11.170000076293945
4291,11.59000015258789
4292,11.579999923706055
4293,11.520000457763672
4294,11.369999885559082
4295,11.289999961853027
4296,11.220000267028809
4297,10.84000015258789
4298,10.800000190734863
4299,10.640000343322754
4300,10.699999809265137
4301,10.399999618530273
4302,10.529999732971191
4303,10.640000343322754
4304,10.699999809265137
4305,10.470000267028809
4306,10.399999618530273
4307,10.5
4308,11.600000381469727
4309,12.869999885559082
4310,12.420000076293945
4311,12.039999961853027
4312,12.350000381469727
4313,12.399999618530273
4314,12.5600004196167
4315,12.399999618530273
4316,12.390000343322754
4317,12.380000114440918
4318,12.390000343322754
4319,12.239999771118164
4320,12.140000343322754
4321,12.260000228881836
4322,12.420000076293945
4323,12.729999542236328
4324,12.050000190734863
4325,11.949999809265137
4326,11.739999771118164
4327,12.170000076293945
4328,11.859999656677246
4329,11.9399995803833
4330,12.170000076293945
4331,12.260000228881836
4332,12.0600004196167
4333,12.180000305175781
4334,12.420000076293945
4335,12.649999618530273
4336,13.270000457763672
4337,13.390000343322754
4338,13.420000076293945
4339,13.229999542236328
4340,13.489999771118164
4341,13.3100004196167
4342,13.1899995803833
